name,date,venue,location,status,event_type,url,scraped_at
UFC Fight Night 263,"Nov 22, 2025",Ali Bin Hamad al-Attiyah Arena,Doha,scheduled,numbered,https://en.wikipedia.org/wiki/UFC_Fight_Night_263,2025-07-29T14:58:05.888373
UFC 321: Aspinall vs. Gane,"Oct 25, 2025",Etihad Arena,Abu Dhabi,scheduled,numbered,https://en.wikipedia.org/wiki/UFC_321,2025-07-29T14:58:05.888438
UFC Fight Night 262,"Oct 18, 2025",Rogers Arena,Vancouver,scheduled,numbered,https://en.wikipedia.org/wiki/UFC_Fight_Night_262,2025-07-29T14:58:05.888496
UFC Fight Night 261,"Oct 11, 2025",Farmasi Arena,Rio de Janeiro,scheduled,numbered,https://en.wikipedia.org/wiki/UFC_Fight_Night_261,2025-07-29T14:58:05.888547
UFC 320: Ankalaev vs. Pereira 2,"Oct 4, 2025",T-Mobile Arena,Las Vegas,scheduled,numbered,https://en.wikipedia.org/wiki/UFC_320,2025-07-29T14:58:05.888598
UFC Fight Night 260,"Sep 28, 2025",RAC Arena,Perth,scheduled,numbered,https://en.wikipedia.org/wiki/UFC_Fight_Night_260,2025-07-29T14:58:05.888645
UFC Fight Night: Lopes vs. Silva,"Sep 13, 2025",Frost Bank Center,"San Antonio, Texas",scheduled,fight_night,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Lopes_vs._Silva,2025-07-29T14:58:05.888694
UFC Fight Night: Imavov vs. Borralho,"Sep 6, 2025",Accor Arena,Paris,scheduled,fight_night,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Imavov_vs._Borralho,2025-07-29T14:58:05.888741
UFC Fight Night: Walker vs. Zhang,"Aug 23, 2025",Shanghai Indoor Stadium,Shanghai,scheduled,fight_night,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Walker_vs._Zhang,2025-07-29T14:58:05.888789
UFC 319: du Plessis vs. Chimaev,"Aug 16, 2025",United Center,"Chicago, Illinois",scheduled,numbered,https://en.wikipedia.org/wiki/UFC_319,2025-07-29T14:58:05.888835
UFC on ESPN: Dolidze vs. Hernandez,"Aug 9, 2025",UFC Apex,"Las Vegas, Nevada",scheduled,espn,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Dolidze_vs._Hernandez,2025-07-29T14:58:05.888882
741,UFC on ABC: Whittaker vs. de Ridder,"Jul 26, 2025",Etihad Arena,completed,other,,2025-07-29T14:58:05.892636
740,UFC 318: Holloway vs. Poirier 3,"Jul 19, 2025",Smoothie King Center,completed,other,,2025-07-29T14:58:05.892696
739,UFC on ESPN: Lewis vs. Teixeira,"Jul 12, 2025",Bridgestone Arena,completed,other,,2025-07-29T14:58:05.892750
738,UFC 317: Topuria vs. Oliveira,"Jun 28, 2025",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.892803
737,UFC on ABC: Hill vs. Rountree Jr.,"Jun 21, 2025",Baku Crystal Hall,completed,other,,2025-07-29T14:58:05.892854
736,UFC on ESPN: Usman vs. Buckley,"Jun 14, 2025",State Farm Arena,completed,other,,2025-07-29T14:58:05.892904
735,UFC 316: Dvalishvili vs. O'Malley 2,"Jun 7, 2025",Prudential Center,completed,other,,2025-07-29T14:58:05.892956
734,UFC on ESPN: Gamrot vs. Klein,"May 31, 2025",UFC Apex,completed,other,,2025-07-29T14:58:05.893004
733,UFC Fight Night: Burns vs. Morales,"May 17, 2025",[29],completed,other,,2025-07-29T14:58:05.893044
732,UFC 315: Muhammad vs. Della Maddalena,"May 10, 2025",Bell Centre,completed,other,,2025-07-29T14:58:05.893099
731,UFC on ESPN: Sandhagen vs. Figueiredo,"May 3, 2025",Wells Fargo Arena,completed,other,,2025-07-29T14:58:05.893151
730,UFC on ESPN: Machado Garry vs. Prates,"Apr 26, 2025",T-Mobile Center,completed,other,,2025-07-29T14:58:05.893202
729,UFC 314: Volkanovski vs. Lopes,"Apr 12, 2025",Kaseya Center,completed,other,,2025-07-29T14:58:05.893252
728,UFC on ESPN: Emmett vs. Murphy,"Apr 5, 2025",UFC Apex,completed,other,,2025-07-29T14:58:05.893300
727,UFC on ESPN: Moreno vs. Erceg,"Mar 29, 2025",Arena CDMX,completed,other,,2025-07-29T14:58:05.893349
726,UFC Fight Night: Edwards vs. Brady,"Mar 22, 2025",The O2 Arena,completed,other,,2025-07-29T14:58:05.893405
725,UFC Fight Night: Vettori vs. Dolidze 2,"Mar 15, 2025",UFC Apex,completed,other,,2025-07-29T14:58:05.893455
724,UFC 313: Pereira vs. Ankalaev,"Mar 8, 2025",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.893502
723,UFC Fight Night: Kape vs. Almabayev,"Mar 1, 2025",UFC Apex,completed,other,,2025-07-29T14:58:05.893548
722,UFC Fight Night: Cejudo vs. Song,"Feb 22, 2025",Climate Pledge Arena,completed,other,,2025-07-29T14:58:05.893598
721,UFC Fight Night: Cannonier vs. Rodrigues,"Feb 15, 2025",UFC Apex,completed,other,,2025-07-29T14:58:05.893648
720,UFC 312: du Plessis vs. Strickland 2,"Feb 8, 2025",Qudos Bank Arena,completed,other,,2025-07-29T14:58:05.893700
719,UFC Fight Night: Adesanya vs. Imavov,"Feb 1, 2025",anb Arena,completed,other,,2025-07-29T14:58:05.893747
718,UFC 311: Makhachev vs. Moicano,"Jan 18, 2025",Intuit Dome,completed,other,,2025-07-29T14:58:05.893798
717,UFC Fight Night: Dern vs. Ribas 2,"Jan 11, 2025",UFC Apex,completed,other,,2025-07-29T14:58:05.893846
716,UFC on ESPN: Covington vs. Buckley,"Dec 14, 2024",Amalie Arena,completed,other,,2025-07-29T14:58:05.893897
715,UFC 310: Pantoja vs. Asakura,"Dec 7, 2024",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.893947
714,UFC Fight Night: Yan vs. Figueiredo,"Nov 23, 2024",Galaxy Arena,completed,other,,2025-07-29T14:58:05.894008
713,UFC 309: Jones vs. Miocic,"Nov 16, 2024",Madison Square Garden,completed,other,,2025-07-29T14:58:05.894066
712,UFC Fight Night: Magny vs. Prates,"Nov 9, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.894125
711,UFC Fight Night: Moreno vs. Albazi,"Nov 2, 2024",Rogers Place,completed,other,,2025-07-29T14:58:05.894346
710,UFC 308: Topuria vs. Holloway,"Oct 26, 2024",Etihad Arena,completed,other,,2025-07-29T14:58:05.894400
709,UFC Fight Night: Hernandez vs. Pereira,"Oct 19, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.894462
708,UFC Fight Night: Royval vs. Taira,"Oct 12, 2024",[54],completed,other,,2025-07-29T14:58:05.894504
707,UFC 307: Pereira vs. Rountree Jr.,"Oct 5, 2024",Delta Center,completed,other,,2025-07-29T14:58:05.894559
706,UFC Fight Night: Moicano vs. Saint Denis,"Sep 28, 2024",Accor Arena,completed,other,,2025-07-29T14:58:05.894614
705,UFC 306: O'Malley vs. Dvalishvili,"Sep 14, 2024",Sphere,completed,other,,2025-07-29T14:58:05.894669
704,UFC Fight Night: Burns vs. Brady,"Sep 7, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.894716
703,UFC on ESPN: Cannonier vs. Borralho,"Aug 24, 2024",[59],completed,other,,2025-07-29T14:58:05.894759
702,UFC 305: du Plessis vs. Adesanya,"Aug 18, 2024",RAC Arena,completed,other,,2025-07-29T14:58:05.894812
701,UFC on ESPN: Tybura vs. Spivac 2,"Aug 10, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.894863
700,UFC on ABC: Sandhagen vs. Nurmagomedov,"Aug 3, 2024",Etihad Arena,completed,other,,2025-07-29T14:58:05.894915
699,UFC 304: Edwards vs. Muhammad 2,"Jul 27, 2024",Co-op Live,completed,other,,2025-07-29T14:58:05.894966
698,UFC on ESPN: Lemos vs. Jandiroba,"Jul 20, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.895017
697,UFC on ESPN: Namajunas vs. Cortez,"Jul 13, 2024",Ball Arena,completed,other,,2025-07-29T14:58:05.895069
696,UFC 303: Pereira vs. Procházka 2,"Jun 29, 2024",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.895137
695,UFC on ABC: Whittaker vs. Aliskerov,"Jun 22, 2024",Kingdom Arena,completed,other,,2025-07-29T14:58:05.895187
694,UFC on ESPN: Perez vs. Taira,"Jun 15, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.895232
693,UFC on ESPN: Cannonier vs. Imavov,"Jun 8, 2024",KFC Yum! Center,completed,other,,2025-07-29T14:58:05.895283
692,UFC 302: Makhachev vs. Poirier,"Jun 1, 2024",Prudential Center,completed,other,,2025-07-29T14:58:05.895334
691,UFC Fight Night: Barboza vs. Murphy,"May 18, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.895383
690,UFC on ESPN: Lewis vs. Nascimento,"May 11, 2024",Enterprise Center,completed,other,,2025-07-29T14:58:05.895435
689,UFC 301: Pantoja vs. Erceg,"May 4, 2024",Farmasi Arena,completed,other,,2025-07-29T14:58:05.895484
688,UFC on ESPN: Nicolau vs. Perez,"Apr 27, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.895533
687,UFC 300: Pereira vs. Hill,"Apr 13, 2024",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.895588
686,UFC Fight Night: Allen vs. Curtis 2,"Apr 6, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.895648
685,UFC on ESPN: Blanchfield vs. Fiorot,"Mar 30, 2024",Boardwalk Hall,completed,other,,2025-07-29T14:58:05.895713
684,UFC on ESPN: Ribas vs. Namajunas,"Mar 23, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.895771
683,UFC Fight Night: Tuivasa vs. Tybura,"Mar 16, 2024",[79],completed,other,,2025-07-29T14:58:05.895826
682,UFC 299: O'Malley vs. Vera 2,"Mar 9, 2024",Kaseya Center,completed,other,,2025-07-29T14:58:05.895879
681,UFC Fight Night: Rozenstruik vs. Gaziev,"Mar 2, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.895933
680,UFC Fight Night: Moreno vs. Royval 2,"Feb 24, 2024",Arena CDMX,completed,other,,2025-07-29T14:58:05.895987
679,UFC 298: Volkanovski vs. Topuria,"Feb 17, 2024",Honda Center,completed,other,,2025-07-29T14:58:05.896040
678,UFC Fight Night: Hermansson vs. Pyfer,"Feb 10, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.896093
677,UFC Fight Night: Dolidze vs. Imavov,"Feb 3, 2024",[85],completed,other,,2025-07-29T14:58:05.896135
676,UFC 297: Strickland vs. du Plessis,"Jan 20, 2024",Scotiabank Arena,completed,other,,2025-07-29T14:58:05.896189
675,UFC Fight Night: Ankalaev vs. Walker 2,"Jan 13, 2024",UFC Apex,completed,other,,2025-07-29T14:58:05.896241
674,UFC 296: Edwards vs. Covington,"Dec 16, 2023",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.896290
673,UFC Fight Night: Song vs. Gutiérrez,"Dec 9, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.896337
672,UFC on ESPN: Dariush vs. Tsarukyan,"Dec 2, 2023",Moody Center,completed,other,,2025-07-29T14:58:05.896390
671,UFC Fight Night: Allen vs. Craig,"Nov 18, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.896440
670,UFC 295: Procházka vs. Pereira,"Nov 11, 2023",Madison Square Garden,completed,other,,2025-07-29T14:58:05.896493
669,UFC Fight Night: Almeida vs. Lewis,"Nov 4, 2023",Ginásio do Ibirapuera,completed,other,,2025-07-29T14:58:05.896546
668,UFC 294: Makhachev vs. Volkanovski 2,"Oct 21, 2023",Etihad Arena,completed,other,,2025-07-29T14:58:05.896599
667,UFC Fight Night: Yusuff vs. Barboza,"Oct 14, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.896648
666,UFC Fight Night: Dawson vs. Green,"Oct 7, 2023",[96],completed,other,,2025-07-29T14:58:05.896690
665,UFC Fight Night: Fiziev vs. Gamrot,"Sep 23, 2023",[97],completed,other,,2025-07-29T14:58:05.896731
664,UFC Fight Night: Grasso vs. Shevchenko 2,"Sep 16, 2023",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.896783
663,UFC 293: Adesanya vs. Strickland,"Sep 10, 2023",Qudos Bank Arena,completed,other,,2025-07-29T14:58:05.896836
662,UFC Fight Night: Gane vs. Spivac,"Sep 2, 2023",Accor Arena,completed,other,,2025-07-29T14:58:05.896892
661,UFC Fight Night: Holloway vs. The Korean Zombie,"Aug 26, 2023",Singapore Indoor Stadium,completed,other,,2025-07-29T14:58:05.896954
660,UFC 292: Sterling vs. O'Malley,"Aug 19, 2023",TD Garden,completed,other,,2025-07-29T14:58:05.897013
659,UFC on ESPN: Luque vs. dos Anjos,"Aug 12, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.897072
658,UFC on ESPN: Sandhagen vs. Font,"Aug 5, 2023",Bridgestone Arena,completed,other,,2025-07-29T14:58:05.897128
657,UFC 291: Poirier vs. Gaethje 2,"Jul 29, 2023",Delta Center,completed,other,,2025-07-29T14:58:05.897237
656,UFC Fight Night: Aspinall vs. Tybura,"Jul 22, 2023",The O2 Arena,completed,other,,2025-07-29T14:58:05.897312
655,UFC on ESPN: Holm vs. Bueno Silva,"Jul 15, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.897368
654,UFC 290: Volkanovski vs. Rodríguez,"Jul 8, 2023",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.897423
653,UFC on ESPN: Strickland vs. Magomedov,"Jul 1, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.897482
652,UFC on ABC: Emmett vs. Topuria,"Jun 24, 2023",VyStar Veterans Memorial Arena,completed,other,,2025-07-29T14:58:05.897535
651,UFC on ESPN: Vettori vs. Cannonier,"Jun 17, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.897586
650,UFC 289: Nunes vs. Aldana,"Jun 10, 2023",Rogers Arena,completed,other,,2025-07-29T14:58:05.897643
649,UFC on ESPN: Kara-France vs. Albazi,"Jun 3, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.897701
648,UFC Fight Night: Dern vs. Hill,"May 20, 2023",[114],completed,other,,2025-07-29T14:58:05.897747
647,UFC on ABC: Rozenstruik vs. Almeida,"May 13, 2023",Spectrum Center,completed,other,,2025-07-29T14:58:05.897808
646,UFC 288: Sterling vs. Cejudo,"May 6, 2023",Prudential Center,completed,other,,2025-07-29T14:58:05.897874
645,UFC on ESPN: Song vs. Simón,"Apr 29, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.897933
644,UFC Fight Night: Pavlovich vs. Blaydes,"Apr 22, 2023",[118],completed,other,,2025-07-29T14:58:05.897977
643,UFC on ESPN: Holloway vs. Allen,"Apr 15, 2023",T-Mobile Center,completed,other,,2025-07-29T14:58:05.898045
642,UFC 287: Pereira vs. Adesanya 2,"Apr 8, 2023",Kaseya Center,completed,other,,2025-07-29T14:58:05.898097
641,UFC on ESPN: Vera vs. Sandhagen,"Mar 25, 2023",Frost Bank Center,completed,other,,2025-07-29T14:58:05.898149
640,UFC 286: Edwards vs. Usman 3,"Mar 18, 2023",The O2 Arena,completed,other,,2025-07-29T14:58:05.898201
639,UFC Fight Night: Yan vs. Dvalishvili,"Mar 11, 2023",The Theater at Virgin Hotels,completed,other,,2025-07-29T14:58:05.898253
638,UFC 285: Jones vs. Gane,"Mar 4, 2023",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.898298
637,UFC Fight Night: Muniz vs. Allen,"Feb 25, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.898343
636,UFC Fight Night: Andrade vs. Blanchfield,"Feb 18, 2023",[126],completed,other,,2025-07-29T14:58:05.898387
635,UFC 284: Makhachev vs. Volkanovski,"Feb 12, 2023",RAC Arena,completed,other,,2025-07-29T14:58:05.898439
634,UFC Fight Night: Lewis vs. Spivac,"Feb 4, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.898510
633,UFC 283: Teixeira vs. Hill,"Jan 21, 2023",Jeunesse Arena,completed,other,,2025-07-29T14:58:05.898561
632,UFC Fight Night: Strickland vs. Imavov,"Jan 14, 2023",UFC Apex,completed,other,,2025-07-29T14:58:05.898613
631,UFC Fight Night: Cannonier vs. Strickland,"Dec 17, 2022",[131],completed,other,,2025-07-29T14:58:05.898655
630,UFC 282: Błachowicz vs. Ankalaev,"Dec 10, 2022",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.898706
629,UFC on ESPN: Thompson vs. Holland,"Dec 3, 2022",Kia Center,completed,other,,2025-07-29T14:58:05.898757
628,UFC Fight Night: Nzechukwu vs. Cuțelaba,"Nov 19, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.898809
627,UFC 281: Adesanya vs. Pereira,"Nov 12, 2022",Madison Square Garden,completed,other,,2025-07-29T14:58:05.898860
626,UFC Fight Night: Rodriguez vs. Lemos,"Nov 5, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.898910
625,UFC Fight Night: Kattar vs. Allen,"Oct 29, 2022",[137],completed,other,,2025-07-29T14:58:05.898949
624,UFC 280: Oliveira vs. Makhachev,"Oct 22, 2022",Etihad Arena,completed,other,,2025-07-29T14:58:05.899000
623,UFC Fight Night: Grasso vs. Araújo,"Oct 15, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.899050
622,UFC Fight Night: Dern vs. Yan,"Oct 1, 2022",[140],completed,other,,2025-07-29T14:58:05.899088
621,UFC Fight Night: Sandhagen vs. Song,"Sep 17, 2022",[141],completed,other,,2025-07-29T14:58:05.899129
620,UFC 279: Diaz vs. Ferguson,"Sep 10, 2022",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.899174
619,UFC Fight Night: Gane vs. Tuivasa,"Sep 3, 2022",Accor Arena,completed,other,,2025-07-29T14:58:05.899224
618,UFC 278: Usman vs. Edwards 2,"Aug 20, 2022",Vivint Arena,completed,other,,2025-07-29T14:58:05.899275
617,UFC on ESPN: Vera vs. Cruz,"Aug 13, 2022",Pechanga Arena,completed,other,,2025-07-29T14:58:05.899324
616,UFC on ESPN: Santos vs. Hill,"Aug 6, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.899371
615,UFC 277: Peña vs. Nunes 2,"Jul 30, 2022",American Airlines Center,completed,other,,2025-07-29T14:58:05.899426
614,UFC Fight Night: Blaydes vs. Aspinall,"Jul 23, 2022",The O2 Arena,completed,other,,2025-07-29T14:58:05.899478
613,UFC on ABC: Ortega vs. Rodríguez,"Jul 16, 2022",UBS Arena,completed,other,,2025-07-29T14:58:05.899528
612,UFC on ESPN: dos Anjos vs. Fiziev,"Jul 9, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.899577
611,UFC 276: Adesanya vs. Cannonier,"Jul 2, 2022",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.899625
610,UFC on ESPN: Tsarukyan vs. Gamrot,"Jun 25, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.899670
609,UFC on ESPN: Kattar vs. Emmett,"Jun 18, 2022",Moody Center,completed,other,,2025-07-29T14:58:05.899719
608,UFC 275: Teixeira vs. Procházka,"Jun 12, 2022",Singapore Indoor Stadium,completed,other,,2025-07-29T14:58:05.899770
607,UFC Fight Night: Volkov vs. Rozenstruik,"Jun 4, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.899823
606,UFC Fight Night: Holm vs. Vieira,"May 21, 2022",[156],completed,other,,2025-07-29T14:58:05.899862
605,UFC on ESPN: Błachowicz vs. Rakić,"May 14, 2022",[157],completed,other,,2025-07-29T14:58:05.899904
604,UFC 274: Oliveira vs. Gaethje,"May 7, 2022",Footprint Center,completed,other,,2025-07-29T14:58:05.899955
603,UFC on ESPN: Font vs. Vera,"Apr 30, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.900003
602,UFC Fight Night: Lemos vs. Andrade,"Apr 23, 2022",[160],completed,other,,2025-07-29T14:58:05.900042
601,UFC on ESPN: Luque vs. Muhammad 2,"Apr 16, 2022",[161],completed,other,,2025-07-29T14:58:05.900082
600,UFC 273: Volkanovski vs. The Korean Zombie,"Apr 9, 2022",VyStar Veterans Memorial Arena,completed,other,,2025-07-29T14:58:05.900137
599,UFC on ESPN: Blaydes vs. Daukaus,"Mar 26, 2022",Nationwide Arena,completed,other,,2025-07-29T14:58:05.900191
598,UFC Fight Night: Volkov vs. Aspinall,"Mar 19, 2022",The O2 Arena,completed,other,,2025-07-29T14:58:05.900245
597,UFC Fight Night: Santos vs. Ankalaev,"Mar 12, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.900295
596,UFC 272: Covington vs. Masvidal,"Mar 5, 2022",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.900343
595,UFC Fight Night: Makhachev vs. Green,"Feb 26, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.900390
594,UFC Fight Night: Walker vs. Hill,"Feb 19, 2022",[168],completed,other,,2025-07-29T14:58:05.900438
593,UFC 271: Adesanya vs. Whittaker 2,"Feb 12, 2022",Toyota Center,completed,other,,2025-07-29T14:58:05.900502
592,UFC Fight Night: Hermansson vs. Strickland,"Feb 5, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.900557
591,UFC 270: Ngannou vs. Gane,"Jan 22, 2022",Honda Center,completed,other,,2025-07-29T14:58:05.900609
590,UFC on ESPN: Kattar vs. Chikadze,"Jan 15, 2022",UFC Apex,completed,other,,2025-07-29T14:58:05.900668
589,UFC Fight Night: Lewis vs. Daukaus,"Dec 18, 2021",[173],completed,other,,2025-07-29T14:58:05.900711
588,UFC 269: Oliveira vs. Poirier,"Dec 11, 2021",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.900758
587,UFC on ESPN: Font vs. Aldo,"Dec 4, 2021",UFC Apex,completed,other,,2025-07-29T14:58:05.900801
586,UFC Fight Night: Vieira vs. Tate,"Nov 20, 2021",[176],completed,other,,2025-07-29T14:58:05.900841
585,UFC Fight Night: Holloway vs. Rodríguez,"Nov 13, 2021",[177],completed,other,,2025-07-29T14:58:05.900882
584,UFC 268: Usman vs. Covington 2,"Nov 6, 2021",Madison Square Garden,completed,other,,2025-07-29T14:58:05.900934
583,UFC 267: Błachowicz vs. Teixeira,"Oct 30, 2021",Etihad Arena,completed,other,,2025-07-29T14:58:05.900986
582,UFC Fight Night: Costa vs. Vettori,"Oct 23, 2021",UFC Apex,completed,other,,2025-07-29T14:58:05.901035
581,UFC Fight Night: Ladd vs. Dumont,"Oct 16, 2021",[181],completed,other,,2025-07-29T14:58:05.901075
580,UFC Fight Night: Dern vs. Rodriguez,"Oct 9, 2021",[182],completed,other,,2025-07-29T14:58:05.901115
579,UFC Fight Night: Santos vs. Walker,"Oct 2, 2021",[183],completed,other,,2025-07-29T14:58:05.901154
578,UFC 266: Volkanovski vs. Ortega,"Sep 25, 2021",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.901202
577,UFC Fight Night: Smith vs. Spann,"Sep 18, 2021",UFC Apex,completed,other,,2025-07-29T14:58:05.901247
576,UFC Fight Night: Brunson vs. Till,"Sep 4, 2021",[186],completed,other,,2025-07-29T14:58:05.901286
575,UFC on ESPN: Barboza vs. Chikadze,"Aug 28, 2021",[187],completed,other,,2025-07-29T14:58:05.901326
574,UFC on ESPN: Cannonier vs. Gastelum,"Aug 21, 2021",[188],completed,other,,2025-07-29T14:58:05.901372
573,UFC 265: Lewis vs. Gane,"Aug 7, 2021",Toyota Center,completed,other,,2025-07-29T14:58:05.901424
572,UFC on ESPN: Hall vs. Strickland,"Jul 31, 2021",UFC Apex,completed,other,,2025-07-29T14:58:05.901473
571,UFC on ESPN: Sandhagen vs. Dillashaw,"Jul 24, 2021",51,completed,other,,2025-07-29T14:58:05.901517
570,UFC on ESPN: Makhachev vs. Moisés,"Jul 17, 2021",0,completed,other,,2025-07-29T14:58:05.901562
569,UFC 264: Poirier vs. McGregor 3,"Jul 10, 2021",T-Mobile Arena,completed,other,,2025-07-29T14:58:05.901610
568,UFC Fight Night: Gane vs. Volkov,"Jun 26, 2021",UFC Apex,completed,other,,2025-07-29T14:58:05.901660
567,UFC on ESPN: The Korean Zombie vs. Ige,"Jun 19, 2021",[195],completed,other,,2025-07-29T14:58:05.901701
566,UFC 263: Adesanya vs. Vettori 2,"Jun 12, 2021",Gila River Arena,completed,other,,2025-07-29T14:58:05.901751
565,UFC Fight Night: Rozenstruik vs. Sakai,"Jun 5, 2021",UFC Apex,completed,other,,2025-07-29T14:58:05.901806
564,UFC Fight Night: Font vs. Garbrandt,"May 22, 2021",[198],completed,other,,2025-07-29T14:58:05.901847
563,UFC 262: Oliveira vs. Chandler,"May 15, 2021",Toyota Center,completed,other,,2025-07-29T14:58:05.901898
