rank,name,division,url,scraped_at,is_champion
1,Ilia Topuria,Men's Pound-for-Pound,https://www.ufc.com/athlete/ilia-topuria,2025-07-23T14:28:55.479481,True
2,Islam Makhachev,Men's Pound-for-Pound,https://www.ufc.com/athlete/islam-makhachev,2025-07-23T14:28:55.479610,False
3,Merab Dvalishvili,Men's Pound-for-Pound,https://www.ufc.com/athlete/merab-dvalishvili,2025-07-23T14:28:55.479648,False
4,Dricus Du Plessis,Men's Pound-for-Pound,https://www.ufc.com/athlete/dricus-du-plessis,2025-07-23T14:28:55.479675,False
5,Alexandre Pantoja,Men's Pound-for-Pound,https://www.ufc.com/athlete/alexandre-pantoja,2025-07-23T14:28:55.479698,False
6,Alexander Volkanovski,Men's Pound-for-Pound,https://www.ufc.com/athlete/alexander-volkanovski,2025-07-23T14:28:55.479719,False
7,Magomed Ankalaev,Men's Pound-for-Pound,https://www.ufc.com/athlete/magomed-ankalaev,2025-07-23T14:28:55.479739,False
8,Jack Della Maddalena,Men's Pound-for-Pound,https://www.ufc.com/athlete/jack-della-maddalena,2025-07-23T14:28:55.479760,False
9,Tom Aspinall,Men's Pound-for-Pound,https://www.ufc.com/athlete/tom-aspinall,2025-07-23T14:28:55.479783,False
10,Alex Pereira,Men's Pound-for-Pound,https://www.ufc.com/athlete/alex-pereira,2025-07-23T14:28:55.479837,False
11,Max Holloway,Men's Pound-for-Pound,https://www.ufc.com/athlete/max-holloway,2025-07-23T14:28:55.479858,False
12,Belal Muhammad,Men's Pound-for-Pound,https://www.ufc.com/athlete/belal-muhammad,2025-07-23T14:28:55.479878,False
13,Arman Tsarukyan,Men's Pound-for-Pound,https://www.ufc.com/athlete/arman-tsarukyan,2025-07-23T14:28:55.479898,False
14,Khamzat Chimaev,Men's Pound-for-Pound,https://www.ufc.com/athlete/khamzat-chimaev,2025-07-23T14:28:55.479918,False
15,Charles Oliveira,Men's Pound-for-Pound,https://www.ufc.com/athlete/charles-oliveira,2025-07-23T14:28:55.479938,False
1,Alexandre Pantoja,Flyweight,https://www.ufc.com/athlete/alexandre-pantoja,2025-07-23T14:28:55.480051,True
2,Joshua Van,Flyweight,https://www.ufc.com/athlete/joshua-van,2025-07-23T14:28:55.480103,False
3,Brandon Moreno,Flyweight,https://www.ufc.com/athlete/brandon-moreno,2025-07-23T14:28:55.480127,False
4,Brandon Royval,Flyweight,https://www.ufc.com/athlete/brandon-royval,2025-07-23T14:28:55.480148,False
5,Amir Albazi,Flyweight,https://www.ufc.com/athlete/amir-albazi,2025-07-23T14:28:55.480168,False
6,Kai Kara-France,Flyweight,https://www.ufc.com/athlete/kai-kara-france,2025-07-23T14:28:55.480189,False
7,Tatsuro Taira,Flyweight,https://www.ufc.com/athlete/tatsuro-taira,2025-07-23T14:28:55.480209,False
8,Manel Kape,Flyweight,https://www.ufc.com/athlete/manel-kape,2025-07-23T14:28:55.480280,False
9,Alex Perez,Flyweight,https://www.ufc.com/athlete/alex-perez,2025-07-23T14:28:55.480324,False
10,Asu Almabayev,Flyweight,https://www.ufc.com/athlete/assu-almabayev,2025-07-23T14:28:55.480356,False
11,Steve Erceg,Flyweight,https://www.ufc.com/athlete/steve-erceg,2025-07-23T14:28:55.480381,False
12,Tim Elliott,Flyweight,https://www.ufc.com/athlete/tim-elliott,2025-07-23T14:28:55.480403,False
13,Tagir Ulanbekov,Flyweight,https://www.ufc.com/athlete/tagir-ulanbekov,2025-07-23T14:28:55.480424,False
14,Ramazan Temirov,Flyweight,https://www.ufc.com/athlete/ramazan-temirov,2025-07-23T14:28:55.480443,False
15,Bruno Silva,Flyweight,https://www.ufc.com/athlete/bruno-silva,2025-07-23T14:28:55.480463,False
16,Kai Asakura,Flyweight,https://www.ufc.com/athlete/kai-asakura,2025-07-23T14:28:55.480481,False
1,Merab Dvalishvili,Bantamweight,https://www.ufc.com/athlete/merab-dvalishvili,2025-07-23T14:28:55.480593,True
2,Sean O'Malley,Bantamweight,https://www.ufc.com/athlete/sean-omalley,2025-07-23T14:28:55.480648,False
3,Umar Nurmagomedov,Bantamweight,https://www.ufc.com/athlete/umar-nurmagomedov,2025-07-23T14:28:55.480672,False
4,Petr Yan,Bantamweight,https://www.ufc.com/athlete/petr-yan,2025-07-23T14:28:55.480692,False
5,Cory Sandhagen,Bantamweight,https://www.ufc.com/athlete/cory-sandhagen,2025-07-23T14:28:55.480711,False
6,Song Yadong,Bantamweight,https://www.ufc.com/athlete/yadong-song,2025-07-23T14:28:55.480730,False
7,Deiveson Figueiredo,Bantamweight,https://www.ufc.com/athlete/deiveson-figueiredo,2025-07-23T14:28:55.480749,False
8,Marlon Vera,Bantamweight,https://www.ufc.com/athlete/marlon-vera,2025-07-23T14:28:55.480769,False
9,Mario Bautista,Bantamweight,https://www.ufc.com/athlete/mario-bautista,2025-07-23T14:28:55.480787,False
10,Rob Font,Bantamweight,https://www.ufc.com/athlete/rob-font,2025-07-23T14:28:55.480805,False
11,Henry Cejudo,Bantamweight,https://www.ufc.com/athlete/henry-cejudo,2025-07-23T14:28:55.480823,False
12,Aiemann Zahabi,Bantamweight,https://www.ufc.com/athlete/aiemann-zahabi,2025-07-23T14:28:55.480841,False
13,Marcus McGhee,Bantamweight,https://www.ufc.com/athlete/marcus-mcghee,2025-07-23T14:28:55.480859,False
14,Vinicius Oliveira,Bantamweight,https://www.ufc.com/athlete/vinicius-oliveira,2025-07-23T14:28:55.480877,False
15,Kyler Phillips,Bantamweight,https://www.ufc.com/athlete/kyler-phillips,2025-07-23T14:28:55.480896,False
16,Montel Jackson,Bantamweight,https://www.ufc.com/athlete/montel-jackson,2025-07-23T14:28:55.480914,False
1,Alexander Volkanovski,Featherweight,https://www.ufc.com/athlete/alexander-volkanovski,2025-07-23T14:28:55.481007,True
2,Movsar Evloev,Featherweight,https://www.ufc.com/athlete/movsar-evloev,2025-07-23T14:28:55.481059,False
3,Diego Lopes,Featherweight,https://www.ufc.com/athlete/diego-lopes,2025-07-23T14:28:55.481082,False
4,Yair Rodriguez,Featherweight,https://www.ufc.com/athlete/yair-rodriguez,2025-07-23T14:28:55.481101,False
5,Arnold Allen,Featherweight,https://www.ufc.com/athlete/arnold-allen,2025-07-23T14:28:55.481122,False
6,Brian Ortega,Featherweight,https://www.ufc.com/athlete/brian-ortega,2025-07-23T14:28:55.481142,False
7,Lerone Murphy,Featherweight,https://www.ufc.com/athlete/lerone-murphy,2025-07-23T14:28:55.481161,False
8,Aljamain Sterling,Featherweight,https://www.ufc.com/athlete/aljamain-sterling,2025-07-23T14:28:55.481179,False
9,Josh Emmett,Featherweight,https://www.ufc.com/athlete/josh-emmett,2025-07-23T14:28:55.481199,False
10,Youssef Zalal,Featherweight,https://www.ufc.com/athlete/youssef-zalal,2025-07-23T14:28:55.481217,False
11,Jean Silva,Featherweight,https://www.ufc.com/athlete/jean-silva,2025-07-23T14:28:55.481235,False
12,Patricio Pitbull,Featherweight,https://www.ufc.com/athlete/patricio-pitbull-freire,2025-07-23T14:28:55.481253,False
13,Steve Garcia,Featherweight,https://www.ufc.com/athlete/steve-garcia,2025-07-23T14:28:55.481272,False
14,David Onama,Featherweight,https://www.ufc.com/athlete/david-onama,2025-07-23T14:28:55.481291,False
15,Dan Ige,Featherweight,https://www.ufc.com/athlete/dan-ige,2025-07-23T14:28:55.481309,False
16,Giga Chikadze,Featherweight,https://www.ufc.com/athlete/giga-chikadze,2025-07-23T14:28:55.481327,False
1,Ilia Topuria,Lightweight,https://www.ufc.com/athlete/ilia-topuria,2025-07-23T14:28:55.481418,True
2,Islam Makhachev,Lightweight,https://www.ufc.com/athlete/islam-makhachev,2025-07-23T14:28:55.481469,False
3,Arman Tsarukyan,Lightweight,https://www.ufc.com/athlete/arman-tsarukyan,2025-07-23T14:28:55.481491,False
4,Charles Oliveira,Lightweight,https://www.ufc.com/athlete/charles-oliveira,2025-07-23T14:28:55.481510,False
5,Max Holloway,Lightweight,https://www.ufc.com/athlete/max-holloway,2025-07-23T14:28:55.481529,False
6,Justin Gaethje,Lightweight,https://www.ufc.com/athlete/justin-gaethje,2025-07-23T14:28:55.481548,False
7,Dan Hooker,Lightweight,https://www.ufc.com/athlete/dan-hooker,2025-07-23T14:28:55.481566,False
8,Mateusz Gamrot,Lightweight,https://www.ufc.com/athlete/mateusz-gamrot,2025-07-23T14:28:55.481584,False
9,Beneil Dariush,Lightweight,https://www.ufc.com/athlete/beneil-dariush,2025-07-23T14:28:55.481603,False
10,Paddy Pimblett,Lightweight,https://www.ufc.com/athlete/paddy-pimblett,2025-07-23T14:28:55.481621,False
11,Rafael Fiziev,Lightweight,https://www.ufc.com/athlete/rafael-fiziev,2025-07-23T14:28:55.481639,False
12,Renato Moicano,Lightweight,https://www.ufc.com/athlete/renato-moicano,2025-07-23T14:28:55.481657,False
13,Michael Chandler,Lightweight,https://www.ufc.com/athlete/michael-chandler,2025-07-23T14:28:55.481675,False
14,Benoît Saint Denis,Lightweight,https://www.ufc.com/athlete/benoit-saint-denis,2025-07-23T14:28:55.481693,False
15,Grant Dawson,Lightweight,https://www.ufc.com/athlete/grant-dawson,2025-07-23T14:28:55.481712,False
16,Joel Álvarez,Lightweight,https://www.ufc.com/athlete/joel-alvarez,2025-07-23T14:28:55.481729,False
1,Jack Della Maddalena,Welterweight,https://www.ufc.com/athlete/jack-della-maddalena,2025-07-23T14:28:55.481819,True
2,Belal Muhammad,Welterweight,https://www.ufc.com/athlete/belal-muhammad,2025-07-23T14:28:55.481869,False
3,Sean Brady,Welterweight,https://www.ufc.com/athlete/sean-brady,2025-07-23T14:28:55.481891,False
4,Shavkat Rakhmonov,Welterweight,https://www.ufc.com/athlete/shavkat-rakhmonov,2025-07-23T14:28:55.481911,False
5,Leon Edwards,Welterweight,https://www.ufc.com/athlete/leon-edwards,2025-07-23T14:28:55.481929,False
6,Kamaru Usman,Welterweight,https://www.ufc.com/athlete/kamaru-usman,2025-07-23T14:28:55.481947,False
7,Ian Machado Garry,Welterweight,https://www.ufc.com/athlete/ian-garry,2025-07-23T14:28:55.481965,False
8,Michael Morales,Welterweight,https://www.ufc.com/athlete/michael-morales,2025-07-23T14:28:55.481983,False
9,Joaquin Buckley,Welterweight,https://www.ufc.com/athlete/joaquin-buckley,2025-07-23T14:28:55.482002,False
10,Colby Covington,Welterweight,https://www.ufc.com/athlete/colby-covington,2025-07-23T14:28:55.482021,False
11,Geoff Neal,Welterweight,https://www.ufc.com/athlete/geoff-neal,2025-07-23T14:28:55.482038,False
12,Gilbert Burns,Welterweight,https://www.ufc.com/athlete/gilbert-burns,2025-07-23T14:28:55.482056,False
13,Carlos Prates,Welterweight,https://www.ufc.com/athlete/carlos-prates,2025-07-23T14:28:55.482073,False
14,Gabriel Bonfim,Welterweight,https://www.ufc.com/athlete/gabriel-bonfim,2025-07-23T14:28:55.482092,False
15,Daniel Rodriguez,Welterweight,https://www.ufc.com/athlete/daniel-rodriguez,2025-07-23T14:28:55.482110,False
16,Michael Page,Welterweight,https://www.ufc.com/athlete/michael-page,2025-07-23T14:28:55.482127,False
1,Dricus Du Plessis,Middleweight,https://www.ufc.com/athlete/dricus-du-plessis,2025-07-23T14:28:55.482220,True
2,Nassourdine Imavov,Middleweight,https://www.ufc.com/athlete/nassourdine-imavov,2025-07-23T14:28:55.482273,False
3,Sean Strickland,Middleweight,https://www.ufc.com/athlete/sean-strickland,2025-07-23T14:28:55.482296,False
4,Khamzat Chimaev,Middleweight,https://www.ufc.com/athlete/khamzat-chimaev,2025-07-23T14:28:55.482316,False
5,Israel Adesanya,Middleweight,https://www.ufc.com/athlete/israel-adesanya,2025-07-23T14:28:55.482335,False
6,Robert Whittaker,Middleweight,https://www.ufc.com/athlete/robert-whittaker,2025-07-23T14:28:55.482352,False
7,Caio Borralho,Middleweight,https://www.ufc.com/athlete/caio-borralho,2025-07-23T14:28:55.482371,False
8,Jared Cannonier,Middleweight,https://www.ufc.com/athlete/jared-cannonier,2025-07-23T14:28:55.482408,False
9,Roman Dolidze,Middleweight,https://www.ufc.com/athlete/roman-dolidze,2025-07-23T14:28:55.482427,False
10,Anthony Hernandez,Middleweight,https://www.ufc.com/athlete/anthony-hernandez,2025-07-23T14:28:55.482446,False
11,Brendan Allen,Middleweight,https://www.ufc.com/athlete/brendan-allen,2025-07-23T14:28:55.482464,False
12,Paulo Costa,Middleweight,https://www.ufc.com/athlete/paulo-costa,2025-07-23T14:28:55.482482,False
13,Marvin Vettori,Middleweight,https://www.ufc.com/athlete/marvin-vettori,2025-07-23T14:28:55.482500,False
14,Reinier de Ridder,Middleweight,https://www.ufc.com/athlete/reinier-de-ridder,2025-07-23T14:28:55.482519,False
15,Abus Magomedov,Middleweight,https://www.ufc.com/athlete/abus-magomedov,2025-07-23T14:28:55.482537,False
16,Roman Kopylov,Middleweight,https://www.ufc.com/athlete/roman-kopylov,2025-07-23T14:28:55.482554,False
1,Magomed Ankalaev,Light Heavyweight,https://www.ufc.com/athlete/magomed-ankalaev,2025-07-23T14:28:55.482646,True
2,Alex Pereira,Light Heavyweight,https://www.ufc.com/athlete/alex-pereira,2025-07-23T14:28:55.482695,False
3,Jiří Procházka,Light Heavyweight,https://www.ufc.com/athlete/jiri-prochazka,2025-07-23T14:28:55.482717,False
4,Carlos Ulberg,Light Heavyweight,https://www.ufc.com/athlete/carlos-ulberg,2025-07-23T14:28:55.482736,False
5,Khalil Rountree Jr.,Light Heavyweight,https://www.ufc.com/athlete/khalil-rountree-jr,2025-07-23T14:28:55.482755,False
6,Jan Błachowicz,Light Heavyweight,https://www.ufc.com/athlete/jan-blachowicz,2025-07-23T14:28:55.482774,False
7,Jamahal Hill,Light Heavyweight,https://www.ufc.com/athlete/jamahal-hill,2025-07-23T14:28:55.482792,False
8,Aleksandar Rakić,Light Heavyweight,https://www.ufc.com/athlete/aleksandar-rakic,2025-07-23T14:28:55.482812,False
9,Dominick Reyes,Light Heavyweight,https://www.ufc.com/athlete/dominick-reyes,2025-07-23T14:28:55.482831,False
10,Volkan Oezdemir,Light Heavyweight,https://www.ufc.com/athlete/volkan-oezdemir,2025-07-23T14:28:55.482849,False
11,Nikita Krylov,Light Heavyweight,https://www.ufc.com/athlete/nikita-krylov,2025-07-23T14:28:55.482868,False
12,Azamat Murzakanov,Light Heavyweight,https://www.ufc.com/athlete/azamat-murzakanov,2025-07-23T14:28:55.482886,False
13,Johnny Walker,Light Heavyweight,https://www.ufc.com/athlete/johnny-walker,2025-07-23T14:28:55.482903,False
14,Bogdan Guskov,Light Heavyweight,https://www.ufc.com/athlete/bogdan-guskov,2025-07-23T14:28:55.482921,False
15,Zhang Mingyang,Light Heavyweight,https://www.ufc.com/athlete/zhang-mingyang,2025-07-23T14:28:55.482938,False
16,Alonzo Menifield,Light Heavyweight,https://www.ufc.com/athlete/alonzo-menifield,2025-07-23T14:28:55.482956,False
1,Tom Aspinall,Heavyweight,https://www.ufc.com/athlete/tom-aspinall,2025-07-23T14:28:55.483045,True
2,Ciryl Gane,Heavyweight,https://www.ufc.com/athlete/ciryl-gane,2025-07-23T14:28:55.483097,False
3,Alexander Volkov,Heavyweight,https://www.ufc.com/athlete/alexander-volkov,2025-07-23T14:28:55.483121,False
4,Sergei Pavlovich,Heavyweight,https://www.ufc.com/athlete/sergei-pavlovich,2025-07-23T14:28:55.483145,False
5,Curtis Blaydes,Heavyweight,https://www.ufc.com/athlete/curtis-blaydes,2025-07-23T14:28:55.483169,False
6,Jailton Almeida,Heavyweight,https://www.ufc.com/athlete/jailton-almeida,2025-07-23T14:28:55.483191,False
7,Waldo Cortes Acosta,Heavyweight,https://www.ufc.com/athlete/waldo-cortes-acosta,2025-07-23T14:28:55.483213,False
8,Marcin Tybura,Heavyweight,https://www.ufc.com/athlete/marcin-tybura,2025-07-23T14:28:55.483236,False
9,Serghei Spivac,Heavyweight,https://www.ufc.com/athlete/serghei-spivac,2025-07-23T14:28:55.483254,False
10,Derrick Lewis,Heavyweight,https://www.ufc.com/athlete/derrick-lewis,2025-07-23T14:28:55.483278,False
11,Tai Tuivasa,Heavyweight,https://www.ufc.com/athlete/tai-tuivasa,2025-07-23T14:28:55.483298,False
12,Shamil Gaziev,Heavyweight,https://www.ufc.com/athlete/shamil-gaziev,2025-07-23T14:28:55.483321,False
13,Mick Parkin,Heavyweight,https://www.ufc.com/athlete/mick-parkin,2025-07-23T14:28:55.483344,False
14,Martin Buday,Heavyweight,https://www.ufc.com/athlete/martin-buday,2025-07-23T14:28:55.483367,False
15,Tallison Teixeira,Heavyweight,https://www.ufc.com/athlete/tallison-teixeira,2025-07-23T14:28:55.483387,False
16,Rizvan Kuniev,Heavyweight,https://www.ufc.com/athlete/rizvan-kuniev,2025-07-23T14:28:55.483409,False
1,Valentina Shevchenko,Women's Pound-for-Pound,https://www.ufc.com/athlete/valentina-shevchenko,2025-07-23T14:28:55.483504,True
2,Zhang Weili,Women's Pound-for-Pound,https://www.ufc.com/athlete/weili-zhang,2025-07-23T14:28:55.483568,False
3,Kayla Harrison,Women's Pound-for-Pound,https://www.ufc.com/athlete/kayla-harrison,2025-07-23T14:28:55.483589,False
4,Manon Fiorot,Women's Pound-for-Pound,https://www.ufc.com/athlete/manon-fiorot,2025-07-23T14:28:55.483616,False
5,Julianna Peña,Women's Pound-for-Pound,https://www.ufc.com/athlete/julianna-pena,2025-07-23T14:28:55.483640,False
6,Natalia Silva,Women's Pound-for-Pound,https://www.ufc.com/athlete/natalia-silva,2025-07-23T14:28:55.483661,False
7,Alexa Grasso,Women's Pound-for-Pound,https://www.ufc.com/athlete/alexa-grasso,2025-07-23T14:28:55.483680,False
8,Erin Blanchfield,Women's Pound-for-Pound,https://www.ufc.com/athlete/erin-blanchfield,2025-07-23T14:28:55.483701,False
9,Virna Jandiroba,Women's Pound-for-Pound,https://www.ufc.com/athlete/virna-jandiroba,2025-07-23T14:28:55.483720,False
10,Raquel Pennington,Women's Pound-for-Pound,https://www.ufc.com/athlete/raquel-pennington,2025-07-23T14:28:55.483738,False
11,Tatiana Suarez,Women's Pound-for-Pound,https://www.ufc.com/athlete/tatiana-suarez,2025-07-23T14:28:55.483756,False
12,Rose Namajunas,Women's Pound-for-Pound,https://www.ufc.com/athlete/rose-namajunas,2025-07-23T14:28:55.483774,False
13,Yan Xiaonan,Women's Pound-for-Pound,https://www.ufc.com/athlete/xiaonan-yan,2025-07-23T14:28:55.483793,False
14,Amanda Lemos,Women's Pound-for-Pound,https://www.ufc.com/athlete/amanda-lemos,2025-07-23T14:28:55.483816,False
15,Maycee Barber,Women's Pound-for-Pound,https://www.ufc.com/athlete/maycee-barber,2025-07-23T14:28:55.483842,False
1,Zhang Weili,Women's Strawweight,https://www.ufc.com/athlete/zhang-weili,2025-07-23T14:28:55.483941,True
2,Virna Jandiroba,Women's Strawweight,https://www.ufc.com/athlete/virna-jandiroba,2025-07-23T14:28:55.483994,False
3,Tatiana Suarez,Women's Strawweight,https://www.ufc.com/athlete/tatiana-suarez,2025-07-23T14:28:55.484019,False
4,Yan Xiaonan,Women's Strawweight,https://www.ufc.com/athlete/xiaonan-yan,2025-07-23T14:28:55.484041,False
5,Amanda Lemos,Women's Strawweight,https://www.ufc.com/athlete/amanda-lemos,2025-07-23T14:28:55.484064,False
6,Jéssica Andrade,Women's Strawweight,https://www.ufc.com/athlete/jessica-andrade,2025-07-23T14:28:55.484086,False
7,Mackenzie Dern,Women's Strawweight,https://www.ufc.com/athlete/mackenzie-dern,2025-07-23T14:28:55.484105,False
8,Amanda Ribas,Women's Strawweight,https://www.ufc.com/athlete/amanda-ribas,2025-07-23T14:28:55.484129,False
9,Iasmin Lucindo,Women's Strawweight,https://www.ufc.com/athlete/iasmin-lucindo,2025-07-23T14:28:55.484149,False
10,Gillian Robertson,Women's Strawweight,https://www.ufc.com/athlete/gillian-robertson,2025-07-23T14:28:55.484173,False
11,Tabatha Ricci,Women's Strawweight,https://www.ufc.com/athlete/tabatha-ricci,2025-07-23T14:28:55.484195,False
12,Loopy Godinez,Women's Strawweight,https://www.ufc.com/athlete/loopy-godinez,2025-07-23T14:28:55.484218,False
13,Angela Hill,Women's Strawweight,https://www.ufc.com/athlete/angela-hill,2025-07-23T14:28:55.484237,False
14,Tecia Pennington,Women's Strawweight,https://www.ufc.com/athlete/tecia-pennington,2025-07-23T14:28:55.484259,False
15,Loma Lookboonmee,Women's Strawweight,https://www.ufc.com/athlete/loma-lookboonmee,2025-07-23T14:28:55.484281,False
16,Denise Gomes,Women's Strawweight,https://www.ufc.com/athlete/denise-gomes,2025-07-23T14:28:55.484303,False
1,Alexandre Pantoja,Flyweight,https://www.ufc.com/athlete/alexandre-pantoja,2025-07-23T14:28:55.484413,True
2,Natalia Silva,Flyweight,https://www.ufc.com/athlete/natalia-silva,2025-07-23T14:28:55.484470,False
3,Manon Fiorot,Flyweight,https://www.ufc.com/athlete/manon-fiorot,2025-07-23T14:28:55.484493,False
4,Alexa Grasso,Flyweight,https://www.ufc.com/athlete/alexa-grasso,2025-07-23T14:28:55.484511,False
5,Erin Blanchfield,Flyweight,https://www.ufc.com/athlete/erin-blanchfield,2025-07-23T14:28:55.484528,False
6,Jasmine Jasudavicius,Flyweight,https://www.ufc.com/athlete/jasmine-jasudavicius,2025-07-23T14:28:55.484545,False
7,Maycee Barber,Flyweight,https://www.ufc.com/athlete/maycee-barber,2025-07-23T14:28:55.484562,False
8,Rose Namajunas,Flyweight,https://www.ufc.com/athlete/rose-namajunas,2025-07-23T14:28:55.484579,False
9,Tracy Cortez,Flyweight,https://www.ufc.com/athlete/tracy-cortez,2025-07-23T14:28:55.484595,False
10,Jéssica Andrade,Flyweight,https://www.ufc.com/athlete/jessica-andrade,2025-07-23T14:28:55.484616,False
11,Miranda Maverick,Flyweight,https://www.ufc.com/athlete/miranda-maverick,2025-07-23T14:28:55.484635,False
12,Karine Silva,Flyweight,https://www.ufc.com/athlete/karine-silva,2025-07-23T14:28:55.484652,False
13,Casey O'Neill,Flyweight,https://www.ufc.com/athlete/casey-oneill,2025-07-23T14:28:55.484669,False
14,Wang Cong,Flyweight,https://www.ufc.com/athlete/wang-cong,2025-07-23T14:28:55.484687,False
15,JJ Aldrich,Flyweight,https://www.ufc.com/athlete/jj-aldrich,2025-07-23T14:28:55.484983,False
16,Eduarda Moura,Flyweight,https://www.ufc.com/athlete/eduarda-moura,2025-07-23T14:28:55.485010,False
1,Merab Dvalishvili,Bantamweight,https://www.ufc.com/athlete/merab-dvalishvili,2025-07-23T14:28:55.485129,True
2,Julianna Peña,Bantamweight,https://www.ufc.com/athlete/julianna-pena,2025-07-23T14:28:55.485204,False
3,Raquel Pennington,Bantamweight,https://www.ufc.com/athlete/raquel-pennington,2025-07-23T14:28:55.485240,False
4,Ketlen Vieira,Bantamweight,https://www.ufc.com/athlete/ketlen-vieira,2025-07-23T14:28:55.485268,False
5,Norma Dumont,Bantamweight,https://www.ufc.com/athlete/norma-dumont,2025-07-23T14:28:55.485290,False
6,Macy Chiasson,Bantamweight,https://www.ufc.com/athlete/macy-chiasson,2025-07-23T14:28:55.485312,False
7,Irene Aldana,Bantamweight,https://www.ufc.com/athlete/irene-aldana,2025-07-23T14:28:55.485332,False
8,Ailin Perez,Bantamweight,https://www.ufc.com/athlete/ailin-perez,2025-07-23T14:28:55.485362,False
9,Mayra Bueno Silva,Bantamweight,https://www.ufc.com/athlete/mayra-bueno-silva,2025-07-23T14:28:55.485388,False
10,Yana Santos,Bantamweight,https://www.ufc.com/athlete/yana-santos,2025-07-23T14:28:55.485410,False
11,Karol Rosa,Bantamweight,https://www.ufc.com/athlete/karol-rosa,2025-07-23T14:28:55.485430,False
12,Jacqueline Cavalcanti,Bantamweight,https://www.ufc.com/athlete/jacqueline-cavalcanti,2025-07-23T14:28:55.485448,False
13,Nora Cornolle,Bantamweight,https://www.ufc.com/athlete/nora-cornolle,2025-07-23T14:28:55.485466,False
14,Miesha Tate,Bantamweight,https://www.ufc.com/athlete/miesha-tate,2025-07-23T14:28:55.485484,False
15,Joselyne Edwards,Bantamweight,https://www.ufc.com/athlete/joselyne-edwards,2025-07-23T14:28:55.485502,False
16,Daria Zhelezniakova,Bantamweight,https://www.ufc.com/athlete/daria-zheleznyakova,2025-07-23T14:28:55.485519,False
