name,division,record,url,height,weight,reach,stance,dob,hometown,team,scraped_at
Ilia Topuria,Lightweight Division17-0-0 (W-L-D),17-0-0,https://www.ufc.com/athlete/ilia-topuria,,,,,,,,2025-07-23T14:40:12.172988
Islam Makhachev,Lightweight Division27-1-0 (W-L-D),27-1-0,https://www.ufc.com/athlete/islam-makhachev,,,,,,,,2025-07-23T14:40:13.244750
Merab Dvalishvili,Bantamweight Division20-4-0 (W-L-D),20-4-0,https://www.ufc.com/athlete/merab-dvalishvili,,,,,,,,2025-07-23T14:40:14.328799
Dricus Du Plessis,Middleweight Division23-2-0 (W-L-D),23-2-0,https://www.ufc.com/athlete/dricus-du-plessis,,,,,,,,2025-07-23T14:40:15.420955
Alexandre Pantoja,Flyweight Division30-5-0 (W-L-D),30-5-0,https://www.ufc.com/athlete/alexandre-pantoja,,,,,,,,2025-07-23T14:40:16.492709
Alexander Volkanovski,Featherweight Division27-4-0 (W-L-D),27-4-0,https://www.ufc.com/athlete/alexander-volkanovski,,,,,,,,2025-07-23T14:40:17.563413
Magomed Ankalaev,Light Heavyweight Division21-1-1 (W-L-D),21-1-1,https://www.ufc.com/athlete/magomed-ankalaev,,,,,,,,2025-07-23T14:40:18.653319
Jack Della Maddalena,Welterweight Division18-2-0 (W-L-D),18-2-0,https://www.ufc.com/athlete/jack-della-maddalena,,,,,,,,2025-07-23T14:40:19.746322
Tom Aspinall,Heavyweight Division15-3-0 (W-L-D),15-3-0,https://www.ufc.com/athlete/tom-aspinall,,,,,,,,2025-07-23T14:40:20.833724
Alex Pereira,Light Heavyweight Division12-3-0 (W-L-D),12-3-0,https://www.ufc.com/athlete/alex-pereira,,,,,,,,2025-07-23T14:40:22.012274
Max Holloway,Lightweight Division27-8-0 (W-L-D),27-8-0,https://www.ufc.com/athlete/max-holloway,,,,,,,,2025-07-23T14:40:23.191781
Belal Muhammad,Welterweight Division24-4-0 (W-L-D),24-4-0,https://www.ufc.com/athlete/belal-muhammad,,,,,,,,2025-07-23T14:40:24.293412
Arman Tsarukyan,Lightweight Division22-3-0 (W-L-D),22-3-0,https://www.ufc.com/athlete/arman-tsarukyan,,,,,,,,2025-07-23T14:40:25.408899
Khamzat Chimaev,Middleweight Division14-0-0 (W-L-D),14-0-0,https://www.ufc.com/athlete/khamzat-chimaev,,,,,,,,2025-07-23T14:40:26.496324
Charles Oliveira,Lightweight Division35-11-0 (W-L-D),35-11-0,https://www.ufc.com/athlete/charles-oliveira,,,,,,,,2025-07-23T14:40:27.588687
Joshua Van,Flyweight Division15-2-0 (W-L-D),15-2-0,https://www.ufc.com/athlete/joshua-van,,,,,,,,2025-07-23T14:40:28.689062
Brandon Moreno,Flyweight Division23-8-2 (W-L-D),23-8-2,https://www.ufc.com/athlete/brandon-moreno,,,,,,,,2025-07-23T14:40:29.765020
Brandon Royval,Flyweight Division17-8-0 (W-L-D),17-8-0,https://www.ufc.com/athlete/brandon-royval,,,,,,,,2025-07-23T14:40:30.868674
Amir Albazi,Flyweight Division17-2-0 (W-L-D),17-2-0,https://www.ufc.com/athlete/amir-albazi,,,,,,,,2025-07-23T14:40:31.945272
Kai Kara-France,Flyweight Division25-12-0 (W-L-D),25-12-0,https://www.ufc.com/athlete/kai-kara-france,,,,,,,,2025-07-23T14:40:33.109401
Tatsuro Taira,Flyweight Division16-1-0 (W-L-D),16-1-0,https://www.ufc.com/athlete/tatsuro-taira,,,,,,,,2025-07-23T14:40:34.238479
Manel Kape,Flyweight Division21-7-0 (W-L-D),21-7-0,https://www.ufc.com/athlete/manel-kape,,,,,,,,2025-07-23T14:40:35.352845
Alex Perez,Flyweight Division25-9-0 (W-L-D),25-9-0,https://www.ufc.com/athlete/alex-perez,,,,,,,,2025-07-23T14:40:36.450282
Asu Almabayev,Flyweight Division21-3-0 (W-L-D),21-3-0,https://www.ufc.com/athlete/assu-almabayev,,,,,,,,2025-07-23T14:40:37.553511
Steve Erceg,Flyweight Division12-4-0 (W-L-D),12-4-0,https://www.ufc.com/athlete/steve-erceg,,,,,,,,2025-07-23T14:40:38.671311
Tim Elliott,Flyweight Division21-13-1 (W-L-D),21-13-1,https://www.ufc.com/athlete/tim-elliott,,,,,,,,2025-07-23T14:40:39.767655
Tagir Ulanbekov,Flyweight Division17-2-0 (W-L-D),17-2-0,https://www.ufc.com/athlete/tagir-ulanbekov,,,,,,,,2025-07-23T14:40:40.885252
Ramazan Temirov,Flyweight Division19-3-0 (W-L-D),19-3-0,https://www.ufc.com/athlete/ramazan-temirov,,,,,,,,2025-07-23T14:40:41.982761
Bruno Silva,Flyweight Division14-7-2 (W-L-D),14-7-2,https://www.ufc.com/athlete/bruno-silva,,,,,,,,2025-07-23T14:40:43.090737
Kai Asakura,Flyweight Division21-5-0 (W-L-D),21-5-0,https://www.ufc.com/athlete/kai-asakura,,,,,,,,2025-07-23T14:40:44.282275
Sean O'Malley,Bantamweight Division18-3-0 (W-L-D),18-3-0,https://www.ufc.com/athlete/sean-omalley,,,,,,,,2025-07-23T14:40:45.399876
Umar Nurmagomedov,Bantamweight Division18-1-0 (W-L-D),18-1-0,https://www.ufc.com/athlete/umar-nurmagomedov,,,,,,,,2025-07-23T14:40:46.516238
Petr Yan,Bantamweight Division18-5-0 (W-L-D),18-5-0,https://www.ufc.com/athlete/petr-yan,,,,,,,,2025-07-23T14:40:47.726141
Cory Sandhagen,Bantamweight Division18-5-0 (W-L-D),18-5-0,https://www.ufc.com/athlete/cory-sandhagen,,,,,,,,2025-07-23T14:40:48.820455
Song Yadong,Bantamweight Division22-8-1 (W-L-D),22-8-1,https://www.ufc.com/athlete/yadong-song,,,,,,,,2025-07-23T14:40:49.924822
Deiveson Figueiredo,Bantamweight Division24-5-1 (W-L-D),24-5-1,https://www.ufc.com/athlete/deiveson-figueiredo,,,,,,,,2025-07-23T14:40:51.037566
Marlon Vera,Bantamweight Division23-10-1 (W-L-D),23-10-1,https://www.ufc.com/athlete/marlon-vera,,,,,,,,2025-07-23T14:40:52.177647
Mario Bautista,Bantamweight Division16-2-0 (W-L-D),16-2-0,https://www.ufc.com/athlete/mario-bautista,,,,,,,,2025-07-23T14:40:53.437354
Rob Font,Bantamweight Division22-8-0 (W-L-D),22-8-0,https://www.ufc.com/athlete/rob-font,,,,,,,,2025-07-23T14:40:54.535498
Henry Cejudo,Bantamweight Division16-5-0 (W-L-D),16-5-0,https://www.ufc.com/athlete/henry-cejudo,,,,,,,,2025-07-23T14:40:55.651380
Aiemann Zahabi,Featherweight Division13-2-0 (W-L-D),13-2-0,https://www.ufc.com/athlete/aiemann-zahabi,,,,,,,,2025-07-23T14:40:56.794478
Marcus McGhee,Bantamweight Division10-1-0 (W-L-D),10-1-0,https://www.ufc.com/athlete/marcus-mcghee,,,,,,,,2025-07-23T14:40:57.886606
Vinicius Oliveira,Bantamweight Division23-3-0 (W-L-D),23-3-0,https://www.ufc.com/athlete/vinicius-oliveira,,,,,,,,2025-07-23T14:40:58.971620
Kyler Phillips,Bantamweight Division12-4-0 (W-L-D),12-4-0,https://www.ufc.com/athlete/kyler-phillips,,,,,,,,2025-07-23T14:41:00.090507
Montel Jackson,Bantamweight Division16-2-0 (W-L-D),16-2-0,https://www.ufc.com/athlete/montel-jackson,,,,,,,,2025-07-23T14:41:01.278338
Movsar Evloev,Featherweight Division19-0-0 (W-L-D),19-0-0,https://www.ufc.com/athlete/movsar-evloev,,,,,,,,2025-07-23T14:41:02.390658
Diego Lopes,Featherweight Division26-7-0 (W-L-D),26-7-0,https://www.ufc.com/athlete/diego-lopes,,,,,,,,2025-07-23T14:41:03.474558
Yair Rodriguez,Featherweight Division21-5-0 (W-L-D),21-5-0,https://www.ufc.com/athlete/yair-rodriguez,,,,,,,,2025-07-23T14:41:04.587666
Arnold Allen,Featherweight Division20-3-0 (W-L-D),20-3-0,https://www.ufc.com/athlete/arnold-allen,,,,,,,,2025-07-23T14:41:05.703891
Brian Ortega,Featherweight Division16-4-0 (W-L-D),16-4-0,https://www.ufc.com/athlete/brian-ortega,,,,,,,,2025-07-23T14:41:06.844665
Lerone Murphy,Featherweight Division16-0-1 (W-L-D),16-0-1,https://www.ufc.com/athlete/lerone-murphy,,,,,,,,2025-07-23T14:41:07.970226
Aljamain Sterling,Featherweight Division24-5-0 (W-L-D),24-5-0,https://www.ufc.com/athlete/aljamain-sterling,,,,,,,,2025-07-23T14:41:09.094183
Josh Emmett,Featherweight Division19-5-0 (W-L-D),19-5-0,https://www.ufc.com/athlete/josh-emmett,,,,,,,,2025-07-23T14:41:10.207447
Youssef Zalal,Featherweight Division17-5-1 (W-L-D),17-5-1,https://www.ufc.com/athlete/youssef-zalal,,,,,,,,2025-07-23T14:41:11.327003
Jean Silva,Featherweight Division16-2-0 (W-L-D),16-2-0,https://www.ufc.com/athlete/jean-silva,,,,,,,,2025-07-23T14:41:12.472512
Patricio Pitbull,Featherweight Division37-8-0 (W-L-D),37-8-0,https://www.ufc.com/athlete/patricio-pitbull-freire,,,,,,,,2025-07-23T14:41:13.554378
Steve Garcia,Featherweight Division18-5-0 (W-L-D),18-5-0,https://www.ufc.com/athlete/steve-garcia,,,,,,,,2025-07-23T14:41:15.130692
David Onama,Featherweight Division14-2-0 (W-L-D),14-2-0,https://www.ufc.com/athlete/david-onama,,,,,,,,2025-07-23T14:41:16.268823
Dan Ige,Featherweight Division19-10-0 (W-L-D),19-10-0,https://www.ufc.com/athlete/dan-ige,,,,,,,,2025-07-23T14:41:17.400927
Giga Chikadze,Featherweight Division15-5-0 (W-L-D),15-5-0,https://www.ufc.com/athlete/giga-chikadze,,,,,,,,2025-07-23T14:41:18.519015
Justin Gaethje,Lightweight Division27-5-0 (W-L-D),27-5-0,https://www.ufc.com/athlete/justin-gaethje,,,,,,,,2025-07-23T14:41:19.657879
Dan Hooker,Lightweight Division24-12-0 (W-L-D),24-12-0,https://www.ufc.com/athlete/dan-hooker,,,,,,,,2025-07-23T14:41:20.756747
Mateusz Gamrot,Lightweight Division25-3-0 (W-L-D),25-3-0,https://www.ufc.com/athlete/mateusz-gamrot,,,,,,,,2025-07-23T14:41:21.858549
Beneil Dariush,Lightweight Division23-6-1 (W-L-D),23-6-1,https://www.ufc.com/athlete/beneil-dariush,,,,,,,,2025-07-23T14:41:22.980586
Paddy Pimblett,Lightweight Division23-3-0 (W-L-D),23-3-0,https://www.ufc.com/athlete/paddy-pimblett,,,,,,,,2025-07-23T14:41:24.060169
Rafael Fiziev,Lightweight Division13-4-0 (W-L-D),13-4-0,https://www.ufc.com/athlete/rafael-fiziev,,,,,,,,2025-07-23T14:41:25.175262
Renato Moicano,Lightweight Division20-7-1 (W-L-D),20-7-1,https://www.ufc.com/athlete/renato-moicano,,,,,,,,2025-07-23T14:41:26.295661
Michael Chandler,Lightweight Division23-10-0 (W-L-D),23-10-0,https://www.ufc.com/athlete/michael-chandler,,,,,,,,2025-07-23T14:41:27.395684
Benoît Saint Denis,Lightweight Division14-3-0 (W-L-D),14-3-0,https://www.ufc.com/athlete/benoit-saint-denis,,,,,,,,2025-07-23T14:41:28.493711
Grant Dawson,Lightweight Division23-2-1 (W-L-D),23-2-1,https://www.ufc.com/athlete/grant-dawson,,,,,,,,2025-07-23T14:41:29.614632
Joel Álvarez,Lightweight Division22-3-0 (W-L-D),22-3-0,https://www.ufc.com/athlete/joel-alvarez,,,,,,,,2025-07-23T14:41:30.713367
Sean Brady,Welterweight Division18-1-0 (W-L-D),18-1-0,https://www.ufc.com/athlete/sean-brady,,,,,,,,2025-07-23T14:41:31.865872
Shavkat Rakhmonov,Welterweight Division19-0-0 (W-L-D),19-0-0,https://www.ufc.com/athlete/shavkat-rakhmonov,,,,,,,,2025-07-23T14:41:33.031812
Leon Edwards,Welterweight Division22-5-0 (W-L-D),22-5-0,https://www.ufc.com/athlete/leon-edwards,,,,,,,,2025-07-23T14:41:34.149835
Kamaru Usman,Welterweight Division21-4-0 (W-L-D),21-4-0,https://www.ufc.com/athlete/kamaru-usman,,,,,,,,2025-07-23T14:41:35.266942
Ian Machado Garry,Welterweight Division16-1-0 (W-L-D),16-1-0,https://www.ufc.com/athlete/ian-garry,,,,,,,,2025-07-23T14:41:36.380730
Michael Morales,Welterweight Division18-0-0 (W-L-D),18-0-0,https://www.ufc.com/athlete/michael-morales,,,,,,,,2025-07-23T14:41:37.598093
Joaquin Buckley,Welterweight Division21-7-0 (W-L-D),21-7-0,https://www.ufc.com/athlete/joaquin-buckley,,,,,,,,2025-07-23T14:41:38.721089
Colby Covington,Welterweight Division17-5-0 (W-L-D),17-5-0,https://www.ufc.com/athlete/colby-covington,,,,,,,,2025-07-23T14:41:39.831930
Geoff Neal,Welterweight Division16-6-0 (W-L-D),16-6-0,https://www.ufc.com/athlete/geoff-neal,,,,,,,,2025-07-23T14:41:40.924225
Gilbert Burns,Welterweight Division22-9-0 (W-L-D),22-9-0,https://www.ufc.com/athlete/gilbert-burns,,,,,,,,2025-07-23T14:41:42.020744
Carlos Prates,Welterweight Division21-7-0 (W-L-D),21-7-0,https://www.ufc.com/athlete/carlos-prates,,,,,,,,2025-07-23T14:41:43.209384
Gabriel Bonfim,Welterweight Division18-1-0 (W-L-D),18-1-0,https://www.ufc.com/athlete/gabriel-bonfim,,,,,,,,2025-07-23T14:41:44.337754
Daniel Rodriguez,Welterweight Division20-5-0 (W-L-D),20-5-0,https://www.ufc.com/athlete/daniel-rodriguez,,,,,,,,2025-07-23T14:41:45.520610
Michael Page,Welterweight Division23-3-0 (W-L-D),23-3-0,https://www.ufc.com/athlete/michael-page,,,,,,,,2025-07-23T14:41:46.627211
Nassourdine Imavov,Middleweight Division16-4-0 (W-L-D),16-4-0,https://www.ufc.com/athlete/nassourdine-imavov,,,,,,,,2025-07-23T14:41:47.720495
Sean Strickland,Middleweight Division29-7-0 (W-L-D),29-7-0,https://www.ufc.com/athlete/sean-strickland,,,,,,,,2025-07-23T14:41:48.823291
Israel Adesanya,Middleweight Division24-5-0 (W-L-D),24-5-0,https://www.ufc.com/athlete/israel-adesanya,,,,,,,,2025-07-23T14:41:49.938313
Robert Whittaker,Middleweight Division27-8-0 (W-L-D),27-8-0,https://www.ufc.com/athlete/robert-whittaker,,,,,,,,2025-07-23T14:41:51.109713
