name,division,record,url,height,weight,reach,stance,dob,hometown,team,scraped_at
Caio Borralho,Middleweight Division17-1-0 (W-L-D),17-1-0,https://www.ufc.com/athlete/caio-borralho,,,,,,,,2025-07-23T14:41:52.222413
Jared Cannonier,Middleweight Division18-8-0 (W-L-D),18-8-0,https://www.ufc.com/athlete/jared-cannonier,,,,,,,,2025-07-23T14:41:53.322874
Roman Dolidze,Middleweight Division15-3-0 (W-L-D),15-3-0,https://www.ufc.com/athlete/roman-dolidze,,,,,,,,2025-07-23T14:41:54.448745
Anthony Hernandez,Middleweight Division14-2-0 (W-L-D),14-2-0,https://www.ufc.com/athlete/anthony-hernandez,,,,,,,,2025-07-23T14:41:55.565895
Brendan Allen,Middleweight Division25-7-0 (W-L-D),25-7-0,https://www.ufc.com/athlete/brendan-allen,,,,,,,,2025-07-23T14:41:56.670911
Paulo Costa,Middleweight Division15-4-0 (W-L-D),15-4-0,https://www.ufc.com/athlete/paulo-costa,,,,,,,,2025-07-23T14:41:57.817003
Marvin Vettori,Middleweight Division19-9-1 (W-L-D),19-9-1,https://www.ufc.com/athlete/marvin-vettori,,,,,,,,2025-07-23T14:41:58.922336
Reinier de Ridder,Middleweight Division20-2-0 (W-L-D),20-2-0,https://www.ufc.com/athlete/reinier-de-ridder,,,,,,,,2025-07-23T14:42:00.020627
Abus Magomedov,Middleweight Division28-6-1 (W-L-D),28-6-1,https://www.ufc.com/athlete/abus-magomedov,,,,,,,,2025-07-23T14:42:01.152636
Roman Kopylov,Middleweight Division14-4-0 (W-L-D),14-4-0,https://www.ufc.com/athlete/roman-kopylov,,,,,,,,2025-07-23T14:42:02.270594
Jiří Procházka,Light Heavyweight Division31-5-1 (W-L-D),31-5-1,https://www.ufc.com/athlete/jiri-prochazka,,,,,,,,2025-07-23T14:42:03.393594
Carlos Ulberg,Light Heavyweight Division13-1-0 (W-L-D),13-1-0,https://www.ufc.com/athlete/carlos-ulberg,,,,,,,,2025-07-23T14:42:04.483193
Khalil Rountree Jr.,Light Heavyweight Division15-6-0 (W-L-D),15-6-0,https://www.ufc.com/athlete/khalil-rountree-jr,,,,,,,,2025-07-23T14:42:05.789471
Jan Błachowicz,Light Heavyweight Division29-11-1 (W-L-D),29-11-1,https://www.ufc.com/athlete/jan-blachowicz,,,,,,,,2025-07-23T14:42:06.921828
Jamahal Hill,Light Heavyweight Division12-4-0 (W-L-D),12-4-0,https://www.ufc.com/athlete/jamahal-hill,,,,,,,,2025-07-23T14:42:08.040740
Aleksandar Rakić,Light Heavyweight Division14-5-0 (W-L-D),14-5-0,https://www.ufc.com/athlete/aleksandar-rakic,,,,,,,,2025-07-23T14:42:09.138097
Dominick Reyes,Light Heavyweight Division15-4-0 (W-L-D),15-4-0,https://www.ufc.com/athlete/dominick-reyes,,,,,,,,2025-07-23T14:42:10.247767
Volkan Oezdemir,Light Heavyweight Division20-8-0 (W-L-D),20-8-0,https://www.ufc.com/athlete/volkan-oezdemir,,,,,,,,2025-07-23T14:42:11.355593
Nikita Krylov,Light Heavyweight Division30-10-0 (W-L-D),30-10-0,https://www.ufc.com/athlete/nikita-krylov,,,,,,,,2025-07-23T14:42:12.546483
Azamat Murzakanov,Light Heavyweight Division15-0-0 (W-L-D),15-0-0,https://www.ufc.com/athlete/azamat-murzakanov,,,,,,,,2025-07-23T14:42:13.645048
Johnny Walker,Light Heavyweight Division21-9-0 (W-L-D),21-9-0,https://www.ufc.com/athlete/johnny-walker,,,,,,,,2025-07-23T14:42:14.738500
Bogdan Guskov,Light Heavyweight Division17-3-0 (W-L-D),17-3-0,https://www.ufc.com/athlete/bogdan-guskov,,,,,,,,2025-07-23T14:42:15.829866
Zhang Mingyang,Light Heavyweight Division19-6-0 (W-L-D),19-6-0,https://www.ufc.com/athlete/zhang-mingyang,,,,,,,,2025-07-23T14:42:16.925955
Alonzo Menifield,Light Heavyweight Division17-5-1 (W-L-D),17-5-1,https://www.ufc.com/athlete/alonzo-menifield,,,,,,,,2025-07-23T14:42:18.019228
Ciryl Gane,Heavyweight Division13-2-0 (W-L-D),13-2-0,https://www.ufc.com/athlete/ciryl-gane,,,,,,,,2025-07-23T14:42:19.106169
Alexander Volkov,Heavyweight Division38-11-0 (W-L-D),38-11-0,https://www.ufc.com/athlete/alexander-volkov,,,,,,,,2025-07-23T14:42:20.228508
Sergei Pavlovich,Heavyweight Division19-3-0 (W-L-D),19-3-0,https://www.ufc.com/athlete/sergei-pavlovich,,,,,,,,2025-07-23T14:42:21.437396
Curtis Blaydes,Heavyweight Division19-5-0 (W-L-D),19-5-0,https://www.ufc.com/athlete/curtis-blaydes,,,,,,,,2025-07-23T14:42:22.589499
Jailton Almeida,Heavyweight Division22-3-0 (W-L-D),22-3-0,https://www.ufc.com/athlete/jailton-almeida,,,,,,,,2025-07-23T14:42:23.707619
Waldo Cortes Acosta,Heavyweight Division14-1-0 (W-L-D),14-1-0,https://www.ufc.com/athlete/waldo-cortes-acosta,,,,,,,,2025-07-23T14:42:24.822026
Marcin Tybura,Heavyweight Division27-9-0 (W-L-D),27-9-0,https://www.ufc.com/athlete/marcin-tybura,,,,,,,,2025-07-23T14:42:25.949578
Serghei Spivac,Heavyweight Division17-6-0 (W-L-D),17-6-0,https://www.ufc.com/athlete/serghei-spivac,,,,,,,,2025-07-23T14:42:27.043635
Derrick Lewis,Heavyweight Division29-12-0 (W-L-D),29-12-0,https://www.ufc.com/athlete/derrick-lewis,,,,,,,,2025-07-23T14:42:28.163990
Tai Tuivasa,Heavyweight Division15-8-0 (W-L-D),15-8-0,https://www.ufc.com/athlete/tai-tuivasa,,,,,,,,2025-07-23T14:42:29.260073
Shamil Gaziev,Heavyweight Division14-1-0 (W-L-D),14-1-0,https://www.ufc.com/athlete/shamil-gaziev,,,,,,,,2025-07-23T14:42:30.342048
Mick Parkin,Heavyweight Division10-1-0 (W-L-D),10-1-0,https://www.ufc.com/athlete/mick-parkin,,,,,,,,2025-07-23T14:42:31.436874
Martin Buday,Heavyweight Division15-2-0 (W-L-D),15-2-0,https://www.ufc.com/athlete/martin-buday,,,,,,,,2025-07-23T14:42:32.559369
Tallison Teixeira,Heavyweight Division8-1-0 (W-L-D),8-1-0,https://www.ufc.com/athlete/tallison-teixeira,,,,,,,,2025-07-23T14:42:33.682096
Rizvan Kuniev,Heavyweight Division12-3-1 (W-L-D),12-3-1,https://www.ufc.com/athlete/rizvan-kuniev,,,,,,,,2025-07-23T14:42:34.775031
Valentina Shevchenko,Women's Flyweight Division25-4-1 (W-L-D),25-4-1,https://www.ufc.com/athlete/valentina-shevchenko,,,,,,,,2025-07-23T14:42:35.870974
Zhang Weili,Women's Strawweight Division26-3-0 (W-L-D),26-3-0,https://www.ufc.com/athlete/weili-zhang,,,,,,,,2025-07-23T14:42:36.979329
Kayla Harrison,Women's Bantamweight Division19-1-0 (W-L-D),19-1-0,https://www.ufc.com/athlete/kayla-harrison,,,,,,,,2025-07-23T14:42:38.101021
Manon Fiorot,Women's Flyweight Division12-2-0 (W-L-D),12-2-0,https://www.ufc.com/athlete/manon-fiorot,,,,,,,,2025-07-23T14:42:39.213308
Julianna Peña,Women's Bantamweight Division13-6-0 (W-L-D),13-6-0,https://www.ufc.com/athlete/julianna-pena,,,,,,,,2025-07-23T14:42:40.314828
Natalia Silva,Women's Flyweight Division19-5-1 (W-L-D),19-5-1,https://www.ufc.com/athlete/natalia-silva,,,,,,,,2025-07-23T14:42:41.426103
Alexa Grasso,Women's Flyweight Division16-5-1 (W-L-D),16-5-1,https://www.ufc.com/athlete/alexa-grasso,,,,,,,,2025-07-23T14:42:42.549108
Erin Blanchfield,Women's Flyweight Division13-2-0 (W-L-D),13-2-0,https://www.ufc.com/athlete/erin-blanchfield,,,,,,,,2025-07-23T14:42:43.630183
Virna Jandiroba,Women's Strawweight Division22-3-0 (W-L-D),22-3-0,https://www.ufc.com/athlete/virna-jandiroba,,,,,,,,2025-07-23T14:42:44.747887
Raquel Pennington,Women's Bantamweight Division16-10-0 (W-L-D),16-10-0,https://www.ufc.com/athlete/raquel-pennington,,,,,,,,2025-07-23T14:42:45.868139
Tatiana Suarez,Women's Strawweight Division11-1-0 (W-L-D),11-1-0,https://www.ufc.com/athlete/tatiana-suarez,,,,,,,,2025-07-23T14:42:46.977282
Rose Namajunas,Women's Flyweight Division15-7-0 (W-L-D),15-7-0,https://www.ufc.com/athlete/rose-namajunas,,,,,,,,2025-07-23T14:42:48.118424
Yan Xiaonan,Women's Strawweight Division19-5-0 (W-L-D),19-5-0,https://www.ufc.com/athlete/xiaonan-yan,,,,,,,,2025-07-23T14:42:49.229834
Amanda Lemos,Women's Strawweight Division15-4-1 (W-L-D),15-4-1,https://www.ufc.com/athlete/amanda-lemos,,,,,,,,2025-07-23T14:42:50.335398
Maycee Barber,Women's Flyweight Division14-2-0 (W-L-D),14-2-0,https://www.ufc.com/athlete/maycee-barber,,,,,,,,2025-07-23T14:42:51.438294
Zhang Weili,Women's Strawweight Division26-3-0 (W-L-D),26-3-0,https://www.ufc.com/athlete/zhang-weili,,,,,,,,2025-07-23T14:42:52.578113
Jéssica Andrade,Women's Strawweight Division26-14-0 (W-L-D),26-14-0,https://www.ufc.com/athlete/jessica-andrade,,,,,,,,2025-07-23T14:42:53.714635
Mackenzie Dern,Women's Strawweight Division15-5-0 (W-L-D),15-5-0,https://www.ufc.com/athlete/mackenzie-dern,,,,,,,,2025-07-23T14:42:54.826886
Amanda Ribas,Women's Strawweight Division12-6-0 (W-L-D),12-6-0,https://www.ufc.com/athlete/amanda-ribas,,,,,,,,2025-07-23T14:42:55.966262
Iasmin Lucindo,Women's Strawweight Division17-6-0 (W-L-D),17-6-0,https://www.ufc.com/athlete/iasmin-lucindo,,,,,,,,2025-07-23T14:42:57.235831
Gillian Robertson,Women's Strawweight Division16-8-0 (W-L-D),16-8-0,https://www.ufc.com/athlete/gillian-robertson,,,,,,,,2025-07-23T14:42:58.350374
Tabatha Ricci,Women's Strawweight Division11-3-0 (W-L-D),11-3-0,https://www.ufc.com/athlete/tabatha-ricci,,,,,,,,2025-07-23T14:42:59.463753
Loopy Godinez,Women's Strawweight Division13-5-0 (W-L-D),13-5-0,https://www.ufc.com/athlete/loopy-godinez,,,,,,,,2025-07-23T14:43:00.541466
Angela Hill,Women's Strawweight Division18-14-0 (W-L-D),18-14-0,https://www.ufc.com/athlete/angela-hill,,,,,,,,2025-07-23T14:43:01.676113
Tecia Pennington,Women's Strawweight Division15-7-0 (W-L-D),15-7-0,https://www.ufc.com/athlete/tecia-pennington,,,,,,,,2025-07-23T14:43:02.815347
Loma Lookboonmee,Women's Strawweight Division10-3-0 (W-L-D),10-3-0,https://www.ufc.com/athlete/loma-lookboonmee,,,,,,,,2025-07-23T14:43:04.008191
Denise Gomes,Women's Strawweight Division11-3-0 (W-L-D),11-3-0,https://www.ufc.com/athlete/denise-gomes,,,,,,,,2025-07-23T14:43:05.138980
Jasmine Jasudavicius,Women's Flyweight Division14-3-0 (W-L-D),14-3-0,https://www.ufc.com/athlete/jasmine-jasudavicius,,,,,,,,2025-07-23T14:43:06.272962
Tracy Cortez,Women's Flyweight Division12-2-0 (W-L-D),12-2-0,https://www.ufc.com/athlete/tracy-cortez,,,,,,,,2025-07-23T14:43:07.395224
Miranda Maverick,Women's Flyweight Division17-6-0 (W-L-D),17-6-0,https://www.ufc.com/athlete/miranda-maverick,,,,,,,,2025-07-23T14:43:08.514885
Karine Silva,Women's Flyweight Division18-5-0 (W-L-D),18-5-0,https://www.ufc.com/athlete/karine-silva,,,,,,,,2025-07-23T14:43:09.663013
Casey O'Neill,Women's Flyweight Division10-2-0 (W-L-D),10-2-0,https://www.ufc.com/athlete/casey-oneill,,,,,,,,2025-07-23T14:43:10.832747
Wang Cong,Women's Flyweight Division8-1-0 (W-L-D),8-1-0,https://www.ufc.com/athlete/wang-cong,,,,,,,,2025-07-23T14:43:11.943313
JJ Aldrich,Women's Flyweight Division14-7-0 (W-L-D),14-7-0,https://www.ufc.com/athlete/jj-aldrich,,,,,,,,2025-07-23T14:43:13.019308
Eduarda Moura,Women's Flyweight Division12-1-0 (W-L-D),12-1-0,https://www.ufc.com/athlete/eduarda-moura,,,,,,,,2025-07-23T14:43:14.117582
Ketlen Vieira,Women's Featherweight Division15-4-0 (W-L-D),15-4-0,https://www.ufc.com/athlete/ketlen-vieira,,,,,,,,2025-07-23T14:43:15.229228
Norma Dumont,Women's Bantamweight Division12-2-0 (W-L-D),12-2-0,https://www.ufc.com/athlete/norma-dumont,,,,,,,,2025-07-23T14:43:16.351700
Macy Chiasson,Women's Featherweight Division11-4-0 (W-L-D),11-4-0,https://www.ufc.com/athlete/macy-chiasson,,,,,,,,2025-07-23T14:43:17.472127
Irene Aldana,Women's Bantamweight Division15-8-0 (W-L-D),15-8-0,https://www.ufc.com/athlete/irene-aldana,,,,,,,,2025-07-23T14:43:18.597016
Ailin Perez,Women's Bantamweight Division12-2-0 (W-L-D),12-2-0,https://www.ufc.com/athlete/ailin-perez,,,,,,,,2025-07-23T14:43:19.707774
Mayra Bueno Silva,Women's Flyweight Division10-5-1 (W-L-D),10-5-1,https://www.ufc.com/athlete/mayra-bueno-silva,,,,,,,,2025-07-23T14:43:20.838492
Yana Santos,Women's Bantamweight Division16-8-0 (W-L-D),16-8-0,https://www.ufc.com/athlete/yana-santos,,,,,,,,2025-07-23T14:43:21.942904
Karol Rosa,Women's Bantamweight Division18-7-0 (W-L-D),18-7-0,https://www.ufc.com/athlete/karol-rosa,,,,,,,,2025-07-23T14:43:23.140982
Jacqueline Cavalcanti,Women's Bantamweight Division9-1-0 (W-L-D),9-1-0,https://www.ufc.com/athlete/jacqueline-cavalcanti,,,,,,,,2025-07-23T14:43:24.258228
Nora Cornolle,Women's Bantamweight Division9-2-0 (W-L-D),9-2-0,https://www.ufc.com/athlete/nora-cornolle,,,,,,,,2025-07-23T14:43:25.381613
Miesha Tate,Women's Bantamweight Division20-10-0 (W-L-D),20-10-0,https://www.ufc.com/athlete/miesha-tate,,,,,,,,2025-07-23T14:43:26.506215
Joselyne Edwards,Women's Bantamweight Division15-6-0 (W-L-D),15-6-0,https://www.ufc.com/athlete/joselyne-edwards,,,,,,,,2025-07-23T14:43:27.647862
Daria Zhelezniakova,Women's Bantamweight Division10-2-0 (W-L-D),10-2-0,https://www.ufc.com/athlete/daria-zheleznyakova,,,,,,,,2025-07-23T14:43:28.749049
