rank,name,division,url,record,scraped_at
1,Ilia Topuria,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/ilia-topuria,,2025-07-23T12:43:27.510919
2,Islam Makhachev,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/islam-makhachev,,2025-07-23T12:43:27.510973
3,Merab Dvalishvili,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/merab-dvalishvili,,2025-07-23T12:43:27.511009
4,Alexandre Pantoja,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/alexandre-pantoja,,2025-07-23T12:43:27.511039
4,Dricus Du Plessis,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/dricus-du-plessis,,2025-07-23T12:43:27.511069
6,Alexander Volkanovski,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/alexander-volkanovski,,2025-07-23T12:43:27.511096
7,Magomed Ankalaev,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/magomed-ankalaev,,2025-07-23T12:43:27.511122
8,Jack Della Maddalena,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/jack-della-maddalena,,2025-07-23T12:43:27.511152
9,Tom Aspinall,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/tom-aspinall,,2025-07-23T12:43:27.511178
10,Alex Pereira,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/alex-pereira,,2025-07-23T12:43:27.511203
11,Max Holloway,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/max-holloway,,2025-07-23T12:43:27.511227
12,Belal Muhammad,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/belal-muhammad,,2025-07-23T12:43:27.511286
13,Arman Tsarukyan,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/arman-tsarukyan,,2025-07-23T12:43:27.511313
14,Khamzat Chimaev,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/khamzat-chimaev,,2025-07-23T12:43:27.511339
15,Charles Oliveira,Men's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/charles-oliveira,,2025-07-23T12:43:27.511363
1,Joshua Van,Flyweight,https://www.ufc.com/athlete/joshua-van,,2025-07-23T12:43:27.511519
2,Brandon Moreno,Flyweight,https://www.ufc.com/athlete/brandon-moreno,,2025-07-23T12:43:27.511548
3,Brandon Royval,Flyweight,https://www.ufc.com/athlete/brandon-royval,,2025-07-23T12:43:27.511573
4,Amir Albazi,Flyweight,https://www.ufc.com/athlete/amir-albazi,,2025-07-23T12:43:27.511603
5,Kai Kara-France,Flyweight,https://www.ufc.com/athlete/kai-kara-france,,2025-07-23T12:43:27.511627
6,Tatsuro Taira,Flyweight,https://www.ufc.com/athlete/tatsuro-taira,,2025-07-23T12:43:27.511651
7,Manel Kape,Flyweight,https://www.ufc.com/athlete/manel-kape,,2025-07-23T12:43:27.511674
8,Alex Perez,Flyweight,https://www.ufc.com/athlete/alex-perez,,2025-07-23T12:43:27.511699
9,Asu Almabayev,Flyweight,https://www.ufc.com/athlete/assu-almabayev,,2025-07-23T12:43:27.511722
10,Steve Erceg,Flyweight,https://www.ufc.com/athlete/steve-erceg,,2025-07-23T12:43:27.511747
11,Tim Elliott,Flyweight,https://www.ufc.com/athlete/tim-elliott,,2025-07-23T12:43:27.511770
12,Tagir Ulanbekov,Flyweight,https://www.ufc.com/athlete/tagir-ulanbekov,,2025-07-23T12:43:27.511794
13,Ramazan Temirov,Flyweight,https://www.ufc.com/athlete/ramazan-temirov,,2025-07-23T12:43:27.511817
14,Bruno Silva,Flyweight,https://www.ufc.com/athlete/bruno-silva,,2025-07-23T12:43:27.511841
15,Kai Asakura,Flyweight,https://www.ufc.com/athlete/kai-asakura,,2025-07-23T12:43:27.511863
1,Sean O'Malley,Bantamweight,https://www.ufc.com/athlete/sean-omalley,,2025-07-23T12:43:27.511997
2,Umar Nurmagomedov,Bantamweight,https://www.ufc.com/athlete/umar-nurmagomedov,,2025-07-23T12:43:27.512024
3,Petr Yan,Bantamweight,https://www.ufc.com/athlete/petr-yan,,2025-07-23T12:43:27.512049
4,Cory Sandhagen,Bantamweight,https://www.ufc.com/athlete/cory-sandhagen,,2025-07-23T12:43:27.512073
5,Song Yadong,Bantamweight,https://www.ufc.com/athlete/yadong-song,,2025-07-23T12:43:27.512098
6,Deiveson Figueiredo,Bantamweight,https://www.ufc.com/athlete/deiveson-figueiredo,,2025-07-23T12:43:27.512121
7,Marlon Vera,Bantamweight,https://www.ufc.com/athlete/marlon-vera,,2025-07-23T12:43:27.512144
8,Mario Bautista,Bantamweight,https://www.ufc.com/athlete/mario-bautista,,2025-07-23T12:43:27.512166
9,Rob Font,Bantamweight,https://www.ufc.com/athlete/rob-font,,2025-07-23T12:43:27.512218
10,Henry Cejudo,Bantamweight,https://www.ufc.com/athlete/henry-cejudo,,2025-07-23T12:43:27.512241
11,Aiemann Zahabi,Bantamweight,https://www.ufc.com/athlete/aiemann-zahabi,,2025-07-23T12:43:27.512264
12,Marcus McGhee,Bantamweight,https://www.ufc.com/athlete/marcus-mcghee,,2025-07-23T12:43:27.512288
13,Vinicius Oliveira,Bantamweight,https://www.ufc.com/athlete/vinicius-oliveira,,2025-07-23T12:43:27.512310
14,Kyler Phillips,Bantamweight,https://www.ufc.com/athlete/kyler-phillips,,2025-07-23T12:43:27.512333
15,Montel Jackson,Bantamweight,https://www.ufc.com/athlete/montel-jackson,,2025-07-23T12:43:27.512357
1,Movsar Evloev,Featherweight,https://www.ufc.com/athlete/movsar-evloev,,2025-07-23T12:43:27.512486
2,Diego Lopes,Featherweight,https://www.ufc.com/athlete/diego-lopes,,2025-07-23T12:43:27.512513
3,Yair Rodriguez,Featherweight,https://www.ufc.com/athlete/yair-rodriguez,,2025-07-23T12:43:27.512541
4,Arnold Allen,Featherweight,https://www.ufc.com/athlete/arnold-allen,,2025-07-23T12:43:27.512566
4,Brian Ortega,Featherweight,https://www.ufc.com/athlete/brian-ortega,,2025-07-23T12:43:27.512652
6,Lerone Murphy,Featherweight,https://www.ufc.com/athlete/lerone-murphy,,2025-07-23T12:43:27.512698
7,Aljamain Sterling,Featherweight,https://www.ufc.com/athlete/aljamain-sterling,,2025-07-23T12:43:27.512732
8,Josh Emmett,Featherweight,https://www.ufc.com/athlete/josh-emmett,,2025-07-23T12:43:27.512760
9,Youssef Zalal,Featherweight,https://www.ufc.com/athlete/youssef-zalal,,2025-07-23T12:43:27.512787
10,Jean Silva,Featherweight,https://www.ufc.com/athlete/jean-silva,,2025-07-23T12:43:27.512812
11,Patricio Pitbull,Featherweight,https://www.ufc.com/athlete/patricio-pitbull-freire,,2025-07-23T12:43:27.512837
12,Steve Garcia,Featherweight,https://www.ufc.com/athlete/steve-garcia,,2025-07-23T12:43:27.512863
13,David Onama,Featherweight,https://www.ufc.com/athlete/david-onama,,2025-07-23T12:43:27.512887
14,Dan Ige,Featherweight,https://www.ufc.com/athlete/dan-ige,,2025-07-23T12:43:27.512912
15,Giga Chikadze,Featherweight,https://www.ufc.com/athlete/giga-chikadze,,2025-07-23T12:43:27.512936
1,Islam Makhachev,Lightweight,https://www.ufc.com/athlete/islam-makhachev,,2025-07-23T12:43:27.513097
2,Arman Tsarukyan,Lightweight,https://www.ufc.com/athlete/arman-tsarukyan,,2025-07-23T12:43:27.513128
3,Charles Oliveira,Lightweight,https://www.ufc.com/athlete/charles-oliveira,,2025-07-23T12:43:27.513153
4,Max Holloway,Lightweight,https://www.ufc.com/athlete/max-holloway,,2025-07-23T12:43:27.513179
5,Justin Gaethje,Lightweight,https://www.ufc.com/athlete/justin-gaethje,,2025-07-23T12:43:27.513203
6,Dan Hooker,Lightweight,https://www.ufc.com/athlete/dan-hooker,,2025-07-23T12:43:27.513229
7,Mateusz Gamrot,Lightweight,https://www.ufc.com/athlete/mateusz-gamrot,,2025-07-23T12:43:27.513252
8,Beneil Dariush,Lightweight,https://www.ufc.com/athlete/beneil-dariush,,2025-07-23T12:43:27.513276
9,Paddy Pimblett,Lightweight,https://www.ufc.com/athlete/paddy-pimblett,,2025-07-23T12:43:27.513300
10,Rafael Fiziev,Lightweight,https://www.ufc.com/athlete/rafael-fiziev,,2025-07-23T12:43:27.513323
11,Renato Moicano,Lightweight,https://www.ufc.com/athlete/renato-moicano,,2025-07-23T12:43:27.513347
12,Michael Chandler,Lightweight,https://www.ufc.com/athlete/michael-chandler,,2025-07-23T12:43:27.513371
13,Benoît Saint Denis,Lightweight,https://www.ufc.com/athlete/benoit-saint-denis,,2025-07-23T12:43:27.513393
14,Grant Dawson,Lightweight,https://www.ufc.com/athlete/grant-dawson,,2025-07-23T12:43:27.513416
15,Joel Álvarez,Lightweight,https://www.ufc.com/athlete/joel-alvarez,,2025-07-23T12:43:27.513440
1,Belal Muhammad,Welterweight,https://www.ufc.com/athlete/belal-muhammad,,2025-07-23T12:43:27.513577
2,Sean Brady,Welterweight,https://www.ufc.com/athlete/sean-brady,,2025-07-23T12:43:27.513604
3,Shavkat Rakhmonov,Welterweight,https://www.ufc.com/athlete/shavkat-rakhmonov,,2025-07-23T12:43:27.513628
4,Leon Edwards,Welterweight,https://www.ufc.com/athlete/leon-edwards,,2025-07-23T12:43:27.513654
5,Kamaru Usman,Welterweight,https://www.ufc.com/athlete/kamaru-usman,,2025-07-23T12:43:27.513677
6,Ian Machado Garry,Welterweight,https://www.ufc.com/athlete/ian-garry,,2025-07-23T12:43:27.513699
7,Michael Morales,Welterweight,https://www.ufc.com/athlete/michael-morales,,2025-07-23T12:43:27.513722
8,Joaquin Buckley,Welterweight,https://www.ufc.com/athlete/joaquin-buckley,,2025-07-23T12:43:27.513745
9,Colby Covington,Welterweight,https://www.ufc.com/athlete/colby-covington,,2025-07-23T12:43:27.513767
10,Geoff Neal,Welterweight,https://www.ufc.com/athlete/geoff-neal,,2025-07-23T12:43:27.513790
11,Gilbert Burns,Welterweight,https://www.ufc.com/athlete/gilbert-burns,,2025-07-23T12:43:27.513813
12,Carlos Prates,Welterweight,https://www.ufc.com/athlete/carlos-prates,,2025-07-23T12:43:27.513835
13,Gabriel Bonfim,Welterweight,https://www.ufc.com/athlete/gabriel-bonfim,,2025-07-23T12:43:27.513857
14,Daniel Rodriguez,Welterweight,https://www.ufc.com/athlete/daniel-rodriguez,,2025-07-23T12:43:27.513879
15,Michael Page,Welterweight,https://www.ufc.com/athlete/michael-page,,2025-07-23T12:43:27.513902
1,Nassourdine Imavov,Middleweight,https://www.ufc.com/athlete/nassourdine-imavov,,2025-07-23T12:43:27.514038
2,Sean Strickland,Middleweight,https://www.ufc.com/athlete/sean-strickland,,2025-07-23T12:43:27.514065
3,Khamzat Chimaev,Middleweight,https://www.ufc.com/athlete/khamzat-chimaev,,2025-07-23T12:43:27.514090
4,Israel Adesanya,Middleweight,https://www.ufc.com/athlete/israel-adesanya,,2025-07-23T12:43:27.514114
5,Robert Whittaker,Middleweight,https://www.ufc.com/athlete/robert-whittaker,,2025-07-23T12:43:27.514136
6,Caio Borralho,Middleweight,https://www.ufc.com/athlete/caio-borralho,,2025-07-23T12:43:27.514159
7,Jared Cannonier,Middleweight,https://www.ufc.com/athlete/jared-cannonier,,2025-07-23T12:43:27.514183
8,Roman Dolidze,Middleweight,https://www.ufc.com/athlete/roman-dolidze,,2025-07-23T12:43:27.514206
9,Anthony Hernandez,Middleweight,https://www.ufc.com/athlete/anthony-hernandez,,2025-07-23T12:43:27.514229
10,Brendan Allen,Middleweight,https://www.ufc.com/athlete/brendan-allen,,2025-07-23T12:43:27.514253
11,Paulo Costa,Middleweight,https://www.ufc.com/athlete/paulo-costa,,2025-07-23T12:43:27.514277
11,Marvin Vettori,Middleweight,https://www.ufc.com/athlete/marvin-vettori,,2025-07-23T12:43:27.514299
13,Reinier de Ridder,Middleweight,https://www.ufc.com/athlete/reinier-de-ridder,,2025-07-23T12:43:27.514322
14,Abus Magomedov,Middleweight,https://www.ufc.com/athlete/abus-magomedov,,2025-07-23T12:43:27.514346
15,Roman Kopylov,Middleweight,https://www.ufc.com/athlete/roman-kopylov,,2025-07-23T12:43:27.514369
1,Alex Pereira,Light Heavyweight,https://www.ufc.com/athlete/alex-pereira,,2025-07-23T12:43:27.514506
2,Jiří Procházka,Light Heavyweight,https://www.ufc.com/athlete/jiri-prochazka,,2025-07-23T12:43:27.514533
3,Carlos Ulberg,Light Heavyweight,https://www.ufc.com/athlete/carlos-ulberg,,2025-07-23T12:43:27.514557
4,Khalil Rountree Jr.,Light Heavyweight,https://www.ufc.com/athlete/khalil-rountree-jr,,2025-07-23T12:43:27.514581
5,Jan Błachowicz,Light Heavyweight,https://www.ufc.com/athlete/jan-blachowicz,,2025-07-23T12:43:27.514606
6,Jamahal Hill,Light Heavyweight,https://www.ufc.com/athlete/jamahal-hill,,2025-07-23T12:43:27.514632
7,Aleksandar Rakić,Light Heavyweight,https://www.ufc.com/athlete/aleksandar-rakic,,2025-07-23T12:43:27.514655
8,Dominick Reyes,Light Heavyweight,https://www.ufc.com/athlete/dominick-reyes,,2025-07-23T12:43:27.514678
9,Volkan Oezdemir,Light Heavyweight,https://www.ufc.com/athlete/volkan-oezdemir,,2025-07-23T12:43:27.514701
10,Nikita Krylov,Light Heavyweight,https://www.ufc.com/athlete/nikita-krylov,,2025-07-23T12:43:27.514724
11,Azamat Murzakanov,Light Heavyweight,https://www.ufc.com/athlete/azamat-murzakanov,,2025-07-23T12:43:27.514747
12,Johnny Walker,Light Heavyweight,https://www.ufc.com/athlete/johnny-walker,,2025-07-23T12:43:27.514769
13,Bogdan Guskov,Light Heavyweight,https://www.ufc.com/athlete/bogdan-guskov,,2025-07-23T12:43:27.514792
14,Zhang Mingyang,Light Heavyweight,https://www.ufc.com/athlete/zhang-mingyang,,2025-07-23T12:43:27.514815
15,Alonzo Menifield,Light Heavyweight,https://www.ufc.com/athlete/alonzo-menifield,,2025-07-23T12:43:27.514838
1,Ciryl Gane,Heavyweight,https://www.ufc.com/athlete/ciryl-gane,,2025-07-23T12:43:27.514966
2,Alexander Volkov,Heavyweight,https://www.ufc.com/athlete/alexander-volkov,,2025-07-23T12:43:27.514992
3,Sergei Pavlovich,Heavyweight,https://www.ufc.com/athlete/sergei-pavlovich,,2025-07-23T12:43:27.515016
4,Curtis Blaydes,Heavyweight,https://www.ufc.com/athlete/curtis-blaydes,,2025-07-23T12:43:27.515039
5,Jailton Almeida,Heavyweight,https://www.ufc.com/athlete/jailton-almeida,,2025-07-23T12:43:27.515062
6,Waldo Cortes Acosta,Heavyweight,https://www.ufc.com/athlete/waldo-cortes-acosta,,2025-07-23T12:43:27.515084
7,Marcin Tybura,Heavyweight,https://www.ufc.com/athlete/marcin-tybura,,2025-07-23T12:43:27.515107
8,Serghei Spivac,Heavyweight,https://www.ufc.com/athlete/serghei-spivac,,2025-07-23T12:43:27.515130
9,Derrick Lewis,Heavyweight,https://www.ufc.com/athlete/derrick-lewis,,2025-07-23T12:43:27.515153
10,Tai Tuivasa,Heavyweight,https://www.ufc.com/athlete/tai-tuivasa,,2025-07-23T12:43:27.515177
11,Shamil Gaziev,Heavyweight,https://www.ufc.com/athlete/shamil-gaziev,,2025-07-23T12:43:27.515199
12,Mick Parkin,Heavyweight,https://www.ufc.com/athlete/mick-parkin,,2025-07-23T12:43:27.515221
13,Martin Buday,Heavyweight,https://www.ufc.com/athlete/martin-buday,,2025-07-23T12:43:27.515242
14,Tallison Teixeira,Heavyweight,https://www.ufc.com/athlete/tallison-teixeira,,2025-07-23T12:43:27.515264
15,Rizvan Kuniev,Heavyweight,https://www.ufc.com/athlete/rizvan-kuniev,,2025-07-23T12:43:27.515286
1,Valentina Shevchenko,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/valentina-shevchenko,,2025-07-23T12:43:27.515418
2,Zhang Weili,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/weili-zhang,,2025-07-23T12:43:27.515445
3,Kayla Harrison,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/kayla-harrison,,2025-07-23T12:43:27.515567
4,Manon Fiorot,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/manon-fiorot,,2025-07-23T12:43:27.515667
5,Julianna Peña,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/julianna-pena,,2025-07-23T12:43:27.515695
6,Natalia Silva,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/natalia-silva,,2025-07-23T12:43:27.515720
7,Alexa Grasso,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/alexa-grasso,,2025-07-23T12:43:27.515742
8,Erin Blanchfield,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/erin-blanchfield,,2025-07-23T12:43:27.515764
9,Virna Jandiroba,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/virna-jandiroba,,2025-07-23T12:43:27.515786
10,Raquel Pennington,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/raquel-pennington,,2025-07-23T12:43:27.515809
11,Tatiana Suarez,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/tatiana-suarez,,2025-07-23T12:43:27.515831
12,Rose Namajunas,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/rose-namajunas,,2025-07-23T12:43:27.515978
13,Yan Xiaonan,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/xiaonan-yan,,2025-07-23T12:43:27.516022
14,Amanda Lemos,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/amanda-lemos,,2025-07-23T12:43:27.516057
15,Maycee Barber,Women's Pound-for-PoundTop Rank,https://www.ufc.com/athlete/maycee-barber,,2025-07-23T12:43:27.516084
1,Virna Jandiroba,Women's Strawweight,https://www.ufc.com/athlete/virna-jandiroba,,2025-07-23T12:43:27.516242
2,Tatiana Suarez,Women's Strawweight,https://www.ufc.com/athlete/tatiana-suarez,,2025-07-23T12:43:27.516271
3,Yan Xiaonan,Women's Strawweight,https://www.ufc.com/athlete/xiaonan-yan,,2025-07-23T12:43:27.516295
4,Amanda Lemos,Women's Strawweight,https://www.ufc.com/athlete/amanda-lemos,,2025-07-23T12:43:27.516344
5,Jéssica Andrade,Women's Strawweight,https://www.ufc.com/athlete/jessica-andrade,,2025-07-23T12:43:27.516478
6,Mackenzie Dern,Women's Strawweight,https://www.ufc.com/athlete/mackenzie-dern,,2025-07-23T12:43:27.516557
7,Amanda Ribas,Women's Strawweight,https://www.ufc.com/athlete/amanda-ribas,,2025-07-23T12:43:27.516641
8,Iasmin Lucindo,Women's Strawweight,https://www.ufc.com/athlete/iasmin-lucindo,,2025-07-23T12:43:27.516717
9,Gillian Robertson,Women's Strawweight,https://www.ufc.com/athlete/gillian-robertson,,2025-07-23T12:43:27.516800
10,Tabatha Ricci,Women's Strawweight,https://www.ufc.com/athlete/tabatha-ricci,,2025-07-23T12:43:27.516850
11,Loopy Godinez,Women's Strawweight,https://www.ufc.com/athlete/loopy-godinez,,2025-07-23T12:43:27.516907
12,Angela Hill,Women's Strawweight,https://www.ufc.com/athlete/angela-hill,,2025-07-23T12:43:27.516963
13,Tecia Pennington,Women's Strawweight,https://www.ufc.com/athlete/tecia-pennington,,2025-07-23T12:43:27.516989
14,Loma Lookboonmee,Women's Strawweight,https://www.ufc.com/athlete/loma-lookboonmee,,2025-07-23T12:43:27.517013
15,Denise Gomes,Women's Strawweight,https://www.ufc.com/athlete/denise-gomes,,2025-07-23T12:43:27.517121
1,Natalia Silva,Women's Flyweight,https://www.ufc.com/athlete/natalia-silva,,2025-07-23T12:43:27.517375
2,Manon Fiorot,Women's Flyweight,https://www.ufc.com/athlete/manon-fiorot,,2025-07-23T12:43:27.517420
3,Alexa Grasso,Women's Flyweight,https://www.ufc.com/athlete/alexa-grasso,,2025-07-23T12:43:27.517543
4,Erin Blanchfield,Women's Flyweight,https://www.ufc.com/athlete/erin-blanchfield,,2025-07-23T12:43:27.517699
5,Jasmine Jasudavicius,Women's Flyweight,https://www.ufc.com/athlete/jasmine-jasudavicius,,2025-07-23T12:43:27.517743
6,Maycee Barber,Women's Flyweight,https://www.ufc.com/athlete/maycee-barber,,2025-07-23T12:43:27.517771
7,Rose Namajunas,Women's Flyweight,https://www.ufc.com/athlete/rose-namajunas,,2025-07-23T12:43:27.517795
8,Tracy Cortez,Women's Flyweight,https://www.ufc.com/athlete/tracy-cortez,,2025-07-23T12:43:27.517818
9,Jéssica Andrade,Women's Flyweight,https://www.ufc.com/athlete/jessica-andrade,,2025-07-23T12:43:27.517842
10,Miranda Maverick,Women's Flyweight,https://www.ufc.com/athlete/miranda-maverick,,2025-07-23T12:43:27.517867
11,Karine Silva,Women's Flyweight,https://www.ufc.com/athlete/karine-silva,,2025-07-23T12:43:27.517892
12,Casey O'Neill,Women's Flyweight,https://www.ufc.com/athlete/casey-oneill,,2025-07-23T12:43:27.517917
13,Wang Cong,Women's Flyweight,https://www.ufc.com/athlete/wang-cong,,2025-07-23T12:43:27.517941
14,JJ Aldrich,Women's Flyweight,https://www.ufc.com/athlete/jj-aldrich,,2025-07-23T12:43:27.517966
15,Eduarda Moura,Women's Flyweight,https://www.ufc.com/athlete/eduarda-moura,,2025-07-23T12:43:27.517989
1,Julianna Peña,Women's Bantamweight,https://www.ufc.com/athlete/julianna-pena,,2025-07-23T12:43:27.518140
2,Raquel Pennington,Women's Bantamweight,https://www.ufc.com/athlete/raquel-pennington,,2025-07-23T12:43:27.518168
3,Ketlen Vieira,Women's Bantamweight,https://www.ufc.com/athlete/ketlen-vieira,,2025-07-23T12:43:27.518193
4,Norma Dumont,Women's Bantamweight,https://www.ufc.com/athlete/norma-dumont,,2025-07-23T12:43:27.518232
5,Macy Chiasson,Women's Bantamweight,https://www.ufc.com/athlete/macy-chiasson,,2025-07-23T12:43:27.518266
6,Irene Aldana,Women's Bantamweight,https://www.ufc.com/athlete/irene-aldana,,2025-07-23T12:43:27.518294
7,Ailin Perez,Women's Bantamweight,https://www.ufc.com/athlete/ailin-perez,,2025-07-23T12:43:27.518318
8,Mayra Bueno Silva,Women's Bantamweight,https://www.ufc.com/athlete/mayra-bueno-silva,,2025-07-23T12:43:27.518341
9,Yana Santos,Women's Bantamweight,https://www.ufc.com/athlete/yana-santos,,2025-07-23T12:43:27.518371
10,Karol Rosa,Women's Bantamweight,https://www.ufc.com/athlete/karol-rosa,,2025-07-23T12:43:27.518399
11,Jacqueline Cavalcanti,Women's Bantamweight,https://www.ufc.com/athlete/jacqueline-cavalcanti,,2025-07-23T12:43:27.518422
12,Nora Cornolle,Women's Bantamweight,https://www.ufc.com/athlete/nora-cornolle,,2025-07-23T12:43:27.518445
13,Miesha Tate,Women's Bantamweight,https://www.ufc.com/athlete/miesha-tate,,2025-07-23T12:43:27.518467
14,Joselyne Edwards,Women's Bantamweight,https://www.ufc.com/athlete/joselyne-edwards,,2025-07-23T12:43:27.518490
15,Daria Zhelezniakova,Women's Bantamweight,https://www.ufc.com/athlete/daria-zheleznyakova,,2025-07-23T12:43:27.518513
